,created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media,emoji_list,emoticons_list,preprocessed_created_at,preprocessed_data
2365,2021-05-19T09:52:44+00:00,1394954163931451392,1394954163931451392,"#ParoNacional1M el aparato de seguridad del estado asesino, no entiede razones, el congreso inepto sin compromiso social, la justicia amarrada al ejecutivo, la salud enferma, y todas las instituciones del estado saqueadas, y eso que el presidente no hace más que defenderlas.",es,False,False,0,0,0,0,,,,1326695628622196740,Alfonso08456438,Alfonso Rodriguez León,False,,,#ParoNacional1M,,,[],[''],[],2021-05-19,"['paronacional', 'aparato', 'seguridad', 'asesino', 'entiede', 'razón', 'congreso', 'inepto', 'compromiso', 'social', 'justicia', 'amarrado', 'ejecutivo', 'salud', 'enferma', 'todo', 'institución', 'saqueado', 'presidente', 'hacer', 'mas', 'defender', 'él']"
2366,2021-05-19T04:04:09+00:00,1394866440411488256,1394866440411488256,#ParoNacional1M Todo un estuche de monerías. https://t.co/8qB0EXb6Ls,es,False,False,0,0,0,0,,,,3763740795,FaacFlavio,Flavio Alvarez,False,,,#ParoNacional1M,,,"[{""url"": ""https://pbs.twimg.com/media/E1uPopeXEAAiqoS.jpg"", ""type"": ""photo""}]",[''],[':/'],2021-05-19,"['paronacional', 'estuche', 'monerio']"
2367,2021-05-19T03:58:12+00:00,1394864941686042624,1394864941686042624,"Ahora s el comité del Paro Nacional si se está reuniendo con el presidente de la Paz. Como debe ser. Ojalá negociones allí prosperen por qué todos anhelamos Paz en Colombia
#ParoNacional19M #ParoNacional1M #UribeParacoHpta #TumbemosLaReformaALaSalud #DuqueAcepteLaCIDH #NoMasEsmad https://t.co/6o7R7mvz48",es,False,False,1,3,0,0,,,,4581532815,elateodelbarrio,Tυ Λteo Caballeroso Ser De Luz Inτerior,False,,,"#ParoNacional19M , #ParoNacional1M , #UribeParacoHpta , #TumbemosLaReformaALaSalud , #DuqueAcepteLaCIDH , #NoMasEsmad",,,"[{""url"": ""https://pbs.twimg.com/media/E1uORYnWEAEQhZQ.jpg"", ""type"": ""photo""}]",[''],[':/'],2021-05-19,"['ahora', 'comite', 'paro', 'nacional', 'si', 'reunir', 'presidente', 'paz', 'deber', 'ser', 'ojalo', 'negoción', 'alli', 'prosperar', 'anhelar', 'paz', 'colombio', 'paronacional', 'paronacional', 'uribeparacohpta', 'tumbemoslareformaalasalud', 'duqueaceptelacidh', 'nomasesmad']"
2368,2021-05-18T23:22:55+00:00,1394795667726508034,1394795667726508034,"Esos que votaron por @IvanDuque y quisieron ""enderezar"" el camino votando por @ClaudiaLopez cómo se sienten hoy? Alguna vez se han ganando una rifa? O van cagados y del cielo les cae mierda?

#paronacional1m #ParoNacionalIndefinido #ParoNacional18M",es,False,False,3,5,0,1,,,,103106407,djdeegarcia,Sr. Garcia,False,,,"#paronacional1m , #ParoNacionalIndefinido , #ParoNacional18M","IvanDuque , ClaudiaLopez",,[],[''],[],2021-05-18,"['votar', 'querer', 'enderezar', 'camino', 'votar', 'sentir', 'hoy', 'alguno', 'vez', 'ganar', 'rifa', 'ir', 'cagado', 'cielo', 'caer', 'mierda', 'paronacional', 'paronacionalindefinido', 'paronacional', 'm']"
2369,2021-05-18T23:18:30+00:00,1394794554444898311,1394794554444898311,"No me imaginé que @ClaudiaLopez motivara tanto a la gente para salir a marcharle.

#ParoNacionalIndefinido #paronacional1m",es,False,False,0,0,0,0,,,,103106407,djdeegarcia,Sr. Garcia,False,,,"#ParoNacionalIndefinido , #paronacional1m",ClaudiaLopez,,[],[''],[],2021-05-18,"['imagine', 'motivar', 'gente', 'salir', 'marchar', 'él', 'paronacionalindefinido', 'paronacional', 'm']"
2370,2021-05-18T20:03:26+00:00,1394745463623065603,1394745463623065603,"#EsmadAsesinos
#ReformaTributaria
#ParoNacional1M
#DuquePareLaViolencia
#Bogota
#UribeDioLaOrden
#SOSColombiaDDHH
 ATENCIÓN [COLOMBIA PARO NACIONAL] – Noticias UNO, el medio de comunicación que si muestra la realidad del sufrimiento en Colombia. https://t.co/21FMUe7WL9",es,False,False,0,1,0,0,,,,784406141266722816,TaekwondoRadio,Taekwondo Radio,False,,,"#EsmadAsesinos , #ReformaTributaria , #ParoNacional1M , #DuquePareLaViolencia , #Bogota , #UribeDioLaOrden , #SOSColombiaDDHH",,https://t.co/21FMUe7WL9,[],[''],[':/'],2021-05-18,"['esmadasesino', 'reformatributario', 'paronacional', 'duqueparelaviolencia', 'bogota', 'uribediolaorden', 'soscolombiadd', 'atencion', 'colombio', 'paro', 'nacional', '-', 'noticia', 'medio', 'comunicacion', 'si', 'mostrar', 'realidad', 'sufrimiento', 'colombio']"
2371,2021-05-18T19:32:29+00:00,1394737674267897864,1394737674267897864,"@RPPNOTICIAS
@LAREPUBLICA_PE
@RMAPALACIOS

#ParoNacional1M 
#ParoIndefinido 
#ParoNacional 
#Paro1M 
#DiaDelTrabajador 
#RCNMiente 
#RCNMentiroso 
#ParoNacionalIndefinido 
#DiaDelTrabajo
#NosEstanMasacrando
 COLEGIO NUEVA COLOMBIA - ASAMBLEA INFORMATIVA https://t.co/LaXn95fX9K",es,False,False,0,0,0,0,,,,784406141266722816,TaekwondoRadio,Taekwondo Radio,False,,9075022.0,"#ParoNacional1M , #ParoIndefinido , #ParoNacional , #Paro1M , #DiaDelTrabajador , #RCNMiente , #RCNMentiroso , #ParoNacionalIndefinido , #DiaDelTrabajo , #NosEstanMasacrando","RPPNoticias , larepublica_pe , rmapalacios",https://t.co/LaXn95fX9K,[],[''],[':/'],2021-05-18,"['paronacional', 'paroindefinido', 'paronacional', 'paro', 'diadeltrabajador', 'rcnmiente', 'rcnmentiroso', 'paronacionalindefinido', 'diadeltrar', 'nosestanmasacrar', 'colegio', 'nuevo', 'colombio', 'asamblea', 'informativo']"
2372,2021-05-18T18:19:15+00:00,1394719243996999684,1394719243996999684,"#ParoNacional1M 
#ParoIndefinido 
#ParoNacional 
#Paro1M 
#DiaDelTrabajador 
 [VIDEO. URGENTE COLOMBIA] – Paro Nacional - Asamblea informativa de maestros. I.E.D. Colegio Nueva Colombia de Suba - Bogotá, jornada tarde. https://t.co/WiT7jn67Uh a través de @TaekwondoRadio",es,False,False,0,0,0,0,,,,784406141266722816,TaekwondoRadio,Taekwondo Radio,False,,,"#ParoNacional1M , #ParoIndefinido , #ParoNacional , #Paro1M , #DiaDelTrabajador",TaekwondoRadio,https://t.co/WiT7jn67Uh,[],[''],[':/'],2021-05-18,"['paronacional', 'paroindefinido', 'paronacional', 'paro', 'diadeltrabajador', 'video', 'urgente', 'colombio', '-', 'paro', 'nacional', 'asamblea', 'informativo', 'maestro', 'ied', 'colegio', 'nuevo', 'colombio', 'subir', 'bogota', 'jornada', 'tarde', 'trave']"
2373,2021-05-18T18:06:30+00:00,1394716038386835458,1394716038386835458,"#ParoNacional
#1deMayo
#EsmadAsesinos
#ReformaTributaria
#ParoNacional1M
#DuquePareLaViolencia
#Bogota
#UribeDioLaOrden
#SOSColombiaDDHH
#ATENCION
#DDHH
 Bogotá, Colombia. Paro Nacional - Asamblea informativa de maestros I.E.D... https://t.co/mQalO9k2xQ a través de @YouTube",es,False,False,0,0,0,0,,,,784406141266722816,TaekwondoRadio,Taekwondo Radio,False,,,"#ParoNacional , #1deMayo , #EsmadAsesinos , #ReformaTributaria , #ParoNacional1M , #DuquePareLaViolencia , #Bogota , #UribeDioLaOrden , #SOSColombiaDDHH , #ATENCION , #DDHH",YouTube,https://t.co/mQalO9k2xQ,[],[''],[':/'],2021-05-18,"['paronacional', 'demayo', 'esmadasesino', 'reformatributario', 'paronacional', 'duqueparelaviolencia', 'bogota', 'uribediolaorden', 'soscolombiadd', 'atencion', 'ddhh', 'bogota', 'colombio', 'paro', 'nacional', 'asamblea', 'informativo', 'maestro', 'ied', 'trave']"
2374,2021-05-18T18:06:09+00:00,1394715948100329473,1394715948100329473,"#ParoNacional1M 
#ParoIndefinido 
#ParoNacional 
#Paro1M 
#DiaDelTrabajador 
#RCNMiente 
#RCNMentiroso 
#ParoNacionalIndefinido 
#DiaDelTrabajo
#NosEstanMasacrando
 Bogotá, Colombia. Paro Nacional - Asamblea informativa de maestros I.E.D... https://t.co/mQalO9k2xQ",es,False,False,0,1,0,0,,,,784406141266722816,TaekwondoRadio,Taekwondo Radio,False,,,"#ParoNacional1M , #ParoIndefinido , #ParoNacional , #Paro1M , #DiaDelTrabajador , #RCNMiente , #RCNMentiroso , #ParoNacionalIndefinido , #DiaDelTrabajo , #NosEstanMasacrando",,https://t.co/mQalO9k2xQ,[],[''],[':/'],2021-05-18,"['paronacional', 'paroindefinido', 'paronacional', 'paro', 'diadeltrabajador', 'rcnmiente', 'rcnmentiroso', 'paronacionalindefinido', 'diadeltrar', 'nosestanmasacrar', 'bogota', 'colombio', 'paro', 'nacional', 'asamblea', 'informativo', 'maestro', 'ied']"
2375,2021-05-18T16:31:10+00:00,1394692044862496768,1394682423238082560,"@GustavoRugeles ""Jesús Santrich"" 
Los uribistas pueden clasificarse como ilogofrénicos del tipo ""Idiot-savant"": Autosuficiente para tareas manuales, aunque carente de criterio. Puede llegar a hilar 4 palabras seguidas, aunque no se le llega a entender. Atte: Sergio Lord.
#ParoNacional1M https://t.co/RtJb40NRbq",es,False,False,0,0,0,0,,,,1213512242580226049,EmmaYah33,#SosColombia 🇨🇴,False,1.3946824232380826e+18,208308070.0,#ParoNacional1M,GustavoRugeles,,"[{""url"": ""https://pbs.twimg.com/media/E1rxBcnWEAg6vQh.jpg"", ""type"": ""photo""}]",[''],[':/'],2021-05-18,"['jesus', 'santrich', 'uribista', 'poder', 'clasificar', 'él', 'ilogofrenico', 'tipo', 'idiotsavant', 'autosuficiente', 'tarea', 'manual', 'aunque', 'carente', 'criterio', 'poder', 'llegar', 'hilar', 'palabra', 'seguido', 'aunque', 'llegar', 'entender', 'attar', 'sergio', 'lord', 'paronacional']"
2376,2021-05-18T14:36:23+00:00,1394663160695693318,1394663160695693318,"“EL TRABAJAR” también es un derecho constitucional como lo es “La Protesta-Social”, el impedirlo, es ser ANTI-democratico. #DesbloquearEs apoyar al pueblo pobre en su derecho de trabajar, es un beneficio mutuo, no se traduce en dejar de protestar, se les apoya. #ParoNacional1M",es,False,False,0,0,0,0,,,,221520282,Bryan_Kmpo,Ⓑⓡⓨⓐⓝ Ⓒⓐⓜⓟⓞ,False,,,"#DesbloquearEs , #ParoNacional1M",,,[],[''],[],2021-05-18,"['""', 'el', 'trabajar', '""', 'tambien', 'derecho', 'constitucional', '""', 'el', 'protestasocial', '""', 'impedir', 'él', 'ser', 'antidemocratico', 'desbloquear', 'apoyar', 'pueblo', 'pobre', 'derecho', 'trabajar', 'beneficio', 'mutuo', 'traducir', 'dejar', 'protestar', 'apoyar', 'paronacional', 'm']"
2377,2021-05-18T14:24:15+00:00,1394660105292075010,1394659609562996739,"@NoticiasCaracol Atención Bogotá ""Portal Américas"" no le hagan el juego al ESMAD y Ejército ¡iq Fuerza pública! destruyen para crear caos. #DesbloquearEs q @IvanDuque deje la Anarquía y por eso el #ParoNacional1M no cesa, q haya DIMISIÓN. #QuieroCambiar mi país querido. https://t.co/gtlgP9iwN7",es,False,False,0,0,0,0,,,,1213512242580226049,EmmaYah33,#SosColombia 🇨🇴,False,1.3946596095629967e+18,17813487.0,"#DesbloquearEs , #ParoNacional1M , #QuieroCambiar","NoticiasCaracol , IvanDuque",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1394636682159341568/pu/img/PyY-ZVOBsbb4NeZP.jpg"", ""type"": ""photo""}]",[''],[':/'],2021-05-18,"['atencion', 'bogoto', 'portal', 'americo', 'hacer', 'juego', 'esmad', 'ejercito', '!', 'iq', 'fuerza', 'publicar', 'destruir', 'crear', 'caos', 'desbloquear', 'dejar', 'anarquia', 'paronacional', 'cesar', 'dimision', 'quierocambiar', 'pais', 'querido']"
2378,2021-05-18T02:16:34+00:00,1394476978523283459,1394476978523283459,#ParoNacional1M sigue el paro y sigue fuerte https://t.co/AN2ZcOQ4Sm,es,False,False,0,0,0,0,,,,244672063,twitcionLeo,Leo ⚪,False,,,#ParoNacional1M,,,"[{""url"": ""https://pbs.twimg.com/media/E1otYiBXIAI-ZIv.jpg"", ""type"": ""photo""}]",[''],[':/'],2021-05-18,"['paronacional', 'seguir', 'paro', 'seguir', 'fuerte']"
2379,2021-05-17T15:50:23+00:00,1394319393430065157,1394319393430065157,#ParoNacional1M sigue en contra de los vándalos del gobierno https://t.co/RQ1ekginbt,es,False,False,0,1,0,0,,,,101551202,dibujo_libre_,Milton,False,,,#ParoNacional1M,,,"[{""url"": ""https://pbs.twimg.com/media/E1meFjGWEAoRbGG.jpg"", ""type"": ""photo""}]",[''],[':/'],2021-05-17,"['paronacional', 'seguir', 'vandalo', 'gobierno']"
2380,2021-05-17T14:12:15+00:00,1394294697191956480,1394294697191956480,"#ParoNacional1M #20DíasDeParoSon el dolor de las violaciones a niñas, jóvenes y adultas, la violencia de género, el no respeto a la comunidad #LGBTQ",es,False,False,1,0,0,0,,,,108202513,himealicechan,Diana Arango,False,,,"#ParoNacional1M , #20DíasDeParoSon , #LGBTQ",,,[],[''],[],2021-05-17,"['paronacional', 'diasdeparoson', 'dolor', 'violación', 'nino', 'joven', 'adulto', 'violencia', 'genero', 'respeto', 'comunidad', 'lgbtq']"
2381,2021-05-17T14:08:53+00:00,1394293851041542150,1394293851041542150,#ParoNacional1M #20DíasDeParoSon la lucha costante de los niños de la guajira que viven en desnutrición porque el dinero se pierde en el camino.,es,False,False,0,1,0,0,,,,108202513,himealicechan,Diana Arango,False,,,"#ParoNacional1M , #20DíasDeParoSon",,,[],[''],[],2021-05-17,"['paronacional', 'diasdeparoson', 'lucha', 'costante', 'nino', 'guajiro', 'vivir', 'desnutricion', 'dinero', 'perder', 'camino']"
2382,2021-06-11T14:51:18+00:00,1403364221216305152,1403364221216305152,"#ParoNacional1M culebrero politiquero @Nelsonalarcon74, asqueroso jabalí https://t.co/1w1K32xHCc",es,False,False,0,0,0,0,,,,2834278551,ArnulfoBetancur,Arnulfo Betancur ⚙️,False,,,#ParoNacional1M,Nelsonalarcon74,https://t.co/1w1K32xHCc,[],[''],[':/'],2021-06-11,"['paronacional', 'culebrero', 'politiquero', 'asqueroso', 'jabali']"
2383,2021-06-07T00:20:50+00:00,1401695610286350340,1401695610286350340,"#ParoNacional1M Caracol, la W, están resucitando al peor engendro  antes del sub, el abuelo pastrana, que lo mandan a decir que los vientos del castrochavismo llegaron a Colombia, llevan 20 años con el mismo discurso y no se dan cuenta que el andamiaje criminal lo hacen ellos.",es,False,False,0,0,0,0,,,,1326695628622196740,Alfonso08456438,Alfonso Rodriguez León,False,,,#ParoNacional1M,,,[],[''],[],2021-06-07,"['paronacional', 'caracol', 'estar', 'resucitar', 'peor', 'engendro', 'sub', 'abuelo', 'pastrano', 'mandar', 'decir', 'viento', 'castrochavismo', 'llegar', 'colombia', 'llevar', 'ano', 'mismo', 'discurso', 'dar', 'cuenta', 'andamiaje', 'criminal', 'hacer']"
2384,2021-06-18T00:04:40+00:00,1405677808152633352,1405677808152633352,"@RPPNOTICIAS
@LAREPUBLICA_PE
@RMAPALACIOS
#ParoNacional1M 
#ParoIndefinido 
#ParoNacional 
#Paro17j 
#RCNMiente 
 INTERNACIONAL VIDEO EN VIVO [COLOMBIA EN CAOS] Registro en vivo de los que se vive en estos momentos. https://t.co/hWIwvB1tDt a través de @TaekwondoRadio",es,False,False,0,0,0,0,,,,784406141266722816,TaekwondoRadio,Taekwondo Radio,False,,9075022.0,"#ParoNacional1M , #ParoIndefinido , #ParoNacional , #Paro17j , #RCNMiente","RPPNoticias , larepublica_pe , rmapalacios , TaekwondoRadio",https://t.co/hWIwvB1tDt,[],[''],[':/'],2021-06-18,"['paronacional', 'paroindefinido', 'paronacional', 'paro', 'rcnmiente', 'internacional', 'video', 'vivo', 'colombio', 'caos', 'registro', 'vivo', 'vivir', 'momento', 'trave']"
2385,2021-06-18T00:04:31+00:00,1405677769409843202,1405677769409843202,"@RPPNOTICIAS
@LAREPUBLICA_PE
@RMAPALACIOS
#ParoNacional1M 
#ParoIndefinido 
#ParoNacional 
#Paro17j 
#RCNMiente 
 INTERNACIONAL VIDEO EN VIVO [COLOMBIA EN CAOS] Registro en vivo de los que se vive en estos momentos. https://t.co/hWIwvB1tDt",es,False,False,0,0,0,0,,,,784406141266722816,TaekwondoRadio,Taekwondo Radio,False,,9075022.0,"#ParoNacional1M , #ParoIndefinido , #ParoNacional , #Paro17j , #RCNMiente","RPPNoticias , larepublica_pe , rmapalacios",https://t.co/hWIwvB1tDt,[],[''],[':/'],2021-06-18,"['paronacional', 'paroindefinido', 'paronacional', 'paro', 'rcnmiente', 'internacional', 'video', 'vivo', 'colombio', 'caos', 'registro', 'vivo', 'vivir', 'momento']"
2386,2021-06-24T21:01:42+00:00,1408168477198884874,1408168477198884874,TEREORISMO DE ESTADO #ParoNacional24J #ParoNacional1M #ParoNacional #ElParoNoPara #SOSColombiaNosEstanMatando #DóndeEstán #SOSColombiaDDHH #PrimeraLinea #QuienDioLaOrden #AsambleaNacionalPopular #ColombiaResiste #Colombiaendictadura #24Jun,es,False,False,3,3,0,0,1.4081285991825285e+18,,,876601538311008256,5Focos,5Focos,False,,,"#ParoNacional24J , #ParoNacional1M , #ParoNacional , #ElParoNoPara , #SOSColombiaNosEstanMatando , #DóndeEstán , #SOSColombiaDDHH , #PrimeraLinea , #QuienDioLaOrden , #AsambleaNacionalPopular , #ColombiaResiste , #Colombiaendictadura , #24Jun",,,[],[''],[],2021-06-24,"['tereorismo', 'paronacional', 'paronacional', 'paronacional', 'elparonopar', 'soscolombianosestanmatando', 'dondestar', 'soscolombiaddhh', 'primeralinear', 'quiendiolaorden', 'asambleanacionalpopular', 'colombiaresiste', 'colombiaendectadur', 'jun']"
2387,2021-06-30T03:03:34+00:00,1410071484698091526,1410071484698091526,"@LAREPUBLICA_PE
@RMAPALACIOS
#ParoNacional1M 
#ParoIndefinido 
#ParoNacional 
#Paro29j 
#RCNMiente 
VIDEOS EN VIVO. Colombia – Duque y López han traído el caos a diversos barrios de Suba https://t.co/SvLeLtTfdL a través de @TaekwondoRadio",es,False,False,0,0,0,0,,,,784406141266722816,TaekwondoRadio,Taekwondo Radio,False,,66746614.0,"#ParoNacional1M , #ParoIndefinido , #ParoNacional , #Paro29j , #RCNMiente","larepublica_pe , rmapalacios , TaekwondoRadio",https://t.co/SvLeLtTfdL,[],[''],[':/'],2021-06-30,"['paronacional', 'paroindefinido', 'paronacional', 'paro', 'rcnmiente', 'video', 'vivo', 'colombio', '-', 'duque', 'lopez', 'traido', 'caos', 'diverso', 'barrio', 'subir', 'trave']"
2388,2021-06-30T03:03:21+00:00,1410071430147026945,1410071430147026945,"@LAREPUBLICA_PE
@RMAPALACIOS
#ParoNacional1M 
#ParoIndefinido 
#ParoNacional 
#Paro29j 
#RCNMiente 
VIDEOS EN VIVO. Colombia – Duque y López han traído el caos a diversos barrios de Suba https://t.co/SvLeLtTfdL",es,False,False,0,0,0,0,,,,784406141266722816,TaekwondoRadio,Taekwondo Radio,False,,66746614.0,"#ParoNacional1M , #ParoIndefinido , #ParoNacional , #Paro29j , #RCNMiente","larepublica_pe , rmapalacios",https://t.co/SvLeLtTfdL,[],[''],[':/'],2021-06-30,"['paronacional', 'paroindefinido', 'paronacional', 'paro', 'rcnmiente', 'video', 'vivo', 'colombio', '-', 'duque', 'lopez', 'traido', 'caos', 'diverso', 'barrio', 'subir']"
2389,2021-06-29T23:24:46+00:00,1410016421237624832,1410016421237624832,"@Peru21pe
@RPPNOTICIAS
@LAREPUBLICA_PE
@RMAPALACIOS
#ParoNacional1M 
#ParoIndefinido 
#ParoNacional 
#Paro29j 
DENUNCIA INTERNACIONAL VIDEOS – COLOMBIA. Bogotá, Suba, Fontanar del Río. Presunto abuso policial en manifestaciones de ciudadano. https://t.co/9ui8gzZsXY",es,False,False,0,0,0,0,,,,784406141266722816,TaekwondoRadio,Taekwondo Radio,False,,19602540.0,"#ParoNacional1M , #ParoIndefinido , #ParoNacional , #Paro29j","Peru21pe , RPPNoticias , larepublica_pe , rmapalacios",https://t.co/9ui8gzZsXY,[],[''],[':/'],2021-06-29,"['paronacional', 'paroindefinido', 'paronacional', 'paro', 'denunciar', 'internacional', 'video', '-', 'colombio', 'bogoto', 'subir', 'fontanar', 'rio', 'presunto', 'abuso', 'policial', 'manifestación', 'ciudadano']"
2390,2021-06-29T22:51:05+00:00,1410007944587001860,1410007944587001860,"@RPPNOTICIAS
@LAREPUBLICA_PE
@RMAPALACIOS
#ParoNacional1M 
#ParoIndefinido 
#ParoNacional 
#Paro17j 
#RCNMiente 
INTERNACIONAL VIDEOS – COLOMBIA, DUQUE Y LOPEZ EN BARRIO DE SUBA. Con fueres arengas fueron recibidos. https://t.co/eeKc22YCiB a través de @TaekwondoRadio",es,False,False,0,0,0,0,,,,784406141266722816,TaekwondoRadio,Taekwondo Radio,False,,9075022.0,"#ParoNacional1M , #ParoIndefinido , #ParoNacional , #Paro17j , #RCNMiente","RPPNoticias , larepublica_pe , rmapalacios , TaekwondoRadio",https://t.co/eeKc22YCiB,[],[''],[':/'],2021-06-29,"['paronacional', 'paroindefinido', 'paronacional', 'paro', 'rcnmiente', 'internacional', 'video', '-', 'colombio', 'duque', 'lopez', 'barrio', 'subir', 'ir', 'arenga', 'recibido', 'traves']"
2391,2021-06-29T22:50:55+00:00,1410007902698545152,1410007902698545152,"@RPPNOTICIAS
@LAREPUBLICA_PE
@RMAPALACIOS
#ParoNacional1M 
#ParoIndefinido 
#ParoNacional 
#Paro17j 
#RCNMiente 
 INTERNACIONAL VIDEOS – COLOMBIA, DUQUE Y LOPEZ EN BARRIO DE SUBA. Con fueres arengas fueron recibidos. https://t.co/eeKc22YCiB",es,False,False,0,0,0,0,,,,784406141266722816,TaekwondoRadio,Taekwondo Radio,False,,9075022.0,"#ParoNacional1M , #ParoIndefinido , #ParoNacional , #Paro17j , #RCNMiente","RPPNoticias , larepublica_pe , rmapalacios",https://t.co/eeKc22YCiB,[],[''],[':/'],2021-06-29,"['paronacional', 'paroindefinido', 'paronacional', 'paro', 'rcnmiente', 'internacional', 'video', '-', 'colombio', 'duque', 'lopez', 'barrio', 'subir', 'ir', 'arenga', 'recibido']"
2392,2021-05-09T23:37:46+00:00,1391537912760651780,1391537912760651780,"#policianomemates
#ParoNacional8M #paronacional1m #SOSCaliCensurado #SOSColombiaDDHH 
Créditos para estos compatriotas caleños, resistencia! Para un mejor futuro. https://t.co/g1y5Pz5CiH",es,False,False,1,0,1,0,,,,1389711912427040770,DavidPi16710352,David Pinzon,False,,,"#policianomemates , #ParoNacional8M , #paronacional1m , #SOSCaliCensurado , #SOSColombiaDDHH",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1391537673970520074/pu/img/jA_1E16wO03ixeFM.jpg"", ""type"": ""photo""}]",[''],[':/'],2021-05-09,"['policianomemate', 'paronacional', 'paronacional', 'soscalicensurado', 'soscolombiaddhh', 'credito', 'compatriota', 'caleno', 'resistencia', 'mejor', 'futuro']"
