,created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media,preprocessed_created_at,preprocessed_data,emoji_list,emoticon_list
31,2021-05-11T12:46:29+00:00,1392098786739171330,1392098786739171330,"Contact us for automation2guide blog

https://t.co/0qSkRlMDkI

#CancelExamsSaveStudents #CaliEnPeligro #CaliResiste #CatsOfTwitter #CALIESTACENSURADO #CBJ #CCP #China #ChiefMinisterMKStalin #CHANYEOL #CivilDisobedienceMovement #CNNLixo #CoronavirusIndia #COVID19 #CovidIndia",en,False,False,0,0,0,0,,,,1679806098,danyphantom2040,Syed Danyal Hassan,False,,,"#CancelExamsSaveStudents , #CaliEnPeligro , #CaliResiste , #CatsOfTwitter , #CALIESTACENSURADO , #CBJ , #CCP , #China , #ChiefMinisterMKStalin , #CHANYEOL , #CivilDisobedienceMovement , #CNNLixo , #CoronavirusIndia , #COVID19 , #CovidIndia",,https://t.co/0qSkRlMDkI,[],2021-05-11,"['contact', 'u', 'automation', 'guide', 'blog', 'cancelexamssavestudents', 'calienpeligro', 'caliresiste', 'catsoftwitter', 'caliestacensurado', 'cbj', 'ccp', 'china', 'chiefministermkstalin', 'chanyeol', 'civildisobediencemovement', 'cnnlixo', 'coronavirusindia', 'covid', 'covidindia']",[],[]
32,2021-05-11T12:38:36+00:00,1392096804334882818,1392096804334882818,"#SOSZapateiroVioladorDDHH #CaliEnCensura #CaliResiste 
@ONUHumanRights
@TembloresOng
@CorteIDH
@hrw_espanol
@ONU_es
@onucolombia
@ONU_derechos
@CIDH
@AmnistiaOnline
#SOSColombiaDDHH 
#SOSColombia
#SOSColombiaNosEstanMatando
@ArchivaColombia
Citar Tweet",in,False,False,0,0,0,0,1.391947327624069e+18,,,768440244,dimaruz,Diego Marin,False,,,"#SOSZapateiroVioladorDDHH , #CaliEnCensura , #CaliResiste , #SOSColombiaDDHH , #SOSColombia , #SOSColombiaNosEstanMatando","ONUHumanRights , TembloresOng , CorteIDH , hrw_espanol , ONU_es , onucolombia , ONU_derechos , CIDH , AmnistiaOnline , ArchivaColombia",,[],2021-05-11,"['soszapateirovioladorddhh', 'caliencensura', 'caliresiste', 'soscolombiaddhh', 'soscolombia', 'soscolombianosestanmatando', 'citar', 'tweet']",[],[]
33,2021-05-11T08:37:28+00:00,1392036120372813832,1392036120372813832,"#BREAKING Another Video from Colombia

Use Hashtag
👇
 #InternationalLeakswithColombia

#SOSColombia #Colombia #SOSColombiaDDHH  
#UribeGenocida 
 #BreakingNews   #ColombianLivesMatter 
#InternationalLeaks  #ColombiaEnAlerta
 #ColombiaResiste #CaliResiste https://t.co/o19wCU1ijq",en,False,False,2,0,0,0,,,,1361768369100181506,Internl_Leaks,International Leaks,False,,,"#BREAKING , #InternationalLeakswithColombia , #SOSColombia , #Colombia , #SOSColombiaDDHH , #UribeGenocida , #BreakingNews , #ColombianLivesMatter , #InternationalLeaks , #ColombiaEnAlerta , #ColombiaResiste , #CaliResiste",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1391825319745638407/pu/img/DjlOoCw6TlR05HpP.jpg"", ""type"": ""photo""}]",2021-05-11,"['break', 'another', 'video', 'colombia', 'use', 'hashtag', 'internationalleakswithcolombia', 'soscolombia', 'colombia', 'soscolombiaddhh', 'uribegenocida', 'breakingnews', 'colombianlivesmatter', 'internationalleaks', 'colombiaenalerta', 'colombiaresiste', 'caliresiste']",['👇'],[]
34,2021-05-11T08:15:02+00:00,1392030472801300482,1392010824521330693,"#Cali, #Colombia: Shooting against indigenous Minga  was carried out by personnel dressed in civilian clothes and escorted by units of the National Police - Read more: https://t.co/jZsgmjFhE6 #CaliResiste #ColombiaResiste #antireport https://t.co/7jXIXH8xQY",en,False,False,19,34,3,0,,,,298652581,enough14,Enough 14,False,1.3920108245213307e+18,298652581.0,"#Cali , #Colombia , #CaliResiste , #ColombiaResiste , #antireport",,https://t.co/jZsgmjFhE6,"[{""url"": ""https://pbs.twimg.com/media/E1F8UArXoAIHoOw.jpg"", ""type"": ""photo""}]",2021-05-11,"['cali', 'colombia', 'shoot', 'indigenous', 'minga', 'carry', 'personnel', 'dress', 'civilian', 'clothes', 'escort', 'unit', 'national', 'police', 'read', 'caliresiste', 'colombiaresiste', 'antireport']",[],[]
35,2021-05-11T06:03:01+00:00,1391997251946483712,1391761410598768641,@ElSiguientePr #plomolombia 😓😓😓😓😭ya somos #plomolombia #SOSColombiaNosEstanMatando #SOSColombiaDDHH #CaliResiste,es,False,False,0,0,0,0,,,,1329759623352610817,Yineth60307373,Yineth,False,1.3917614105987686e+18,2957826891.0,"#plomolombia , #plomolombia , #SOSColombiaNosEstanMatando , #SOSColombiaDDHH , #CaliResiste",ElSiguientePr,,[],2021-05-11,"['plomolombia', 'ya', 'somos', 'plomolombia', 'soscolombianosestanmatando', 'soscolombiaddhh', 'caliresiste']",['😓😓😓😓😭'],[]
36,2021-05-11T04:27:46+00:00,1391973282707017728,1391973282707017728,"#SOSColombiaEnDictadura #CaliResiste
#pressunderattack

We need international solidarity. Press freedom is in jeopardy, is under attack by Colombian Police.",en,False,False,2,0,0,0,1.39194382067422e+18,,,557020242,JullyAcuna,JullyA,False,,,"#SOSColombiaEnDictadura , #CaliResiste , #pressunderattack",,,[],2021-05-11,"['soscolombiaendictadura', 'caliresiste', 'pressunderattack', 'need', 'international', 'solidarity', 'press', 'freedom', 'jeopardy', 'attack', 'colombian', 'police']",[],[]
37,2021-05-11T04:03:19+00:00,1391967128811708422,1391967128811708422,"PLEASE SIGN AND SHARE.
#SOSColombiaDDHH #CaliEnPeligro #SOSCALICOLOMBIA #CaliResiste #CaliEnPeligro #ParoNacional10M",en,False,False,1,0,0,0,1.391481578967163e+18,,,3417740602,Calenadecorazon,Diana,False,,,"#SOSColombiaDDHH , #CaliEnPeligro , #SOSCALICOLOMBIA , #CaliResiste , #CaliEnPeligro , #ParoNacional10M",,,[],2021-05-11,"['please', 'sign', 'share', 'soscolombiaddhh', 'calienpeligro', 'soscalicolombia', 'caliresiste', 'calienpeligro', 'paronacional']",[],[]
38,2021-05-11T03:31:19+00:00,1391959076553199619,1391916947848237056,"@emawa @lisamurkowski Are you a supporter of covering up rape, sex assaults, educational &amp; civil rights violations? Are you a #nomarten  crony? Vote NO! Sign the petition ✍🏽 https://t.co/6YYKNtHuEW
#CaliResiste #CaliEnPeligro #CaliEnAlertaRoja https://t.co/0s2xQCurT1",en,False,False,2,0,0,0,,,,1379672333707698176,Ally4Us,Ally4US,False,1.3919189996847964e+18,19092311.0,"#nomarten , #CaliResiste , #CaliEnPeligro , #CaliEnAlertaRoja","emawa , lisamurkowski",https://t.co/6YYKNtHuEW,"[{""url"": ""https://pbs.twimg.com/media/E1E6kKdUcAQflL5.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E1E6kKkVkAIHIPi.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E1E6kKjVIAAX1C_.jpg"", ""type"": ""photo""}]",2021-05-11,"['supporter', 'cover', 'rape', 'sex', 'assault', 'educational', 'amp', 'civil', 'right', 'violation', 'nomarten', 'crony', 'vote', 'sign', 'petition', 'caliresiste', 'calienpeligro', 'calienalertaroja']",['✍🏽'],[]
39,2021-05-11T03:26:01+00:00,1391957740398931968,1391916947848237056,"@emawa @lisamurkowski We did not receive our equal protections! We were dehumanized w #nomarten &amp; cronies! The PEOPLE of THE STATE of CALIFORNIA have launched a National petition! Sen. Murkowski say #nomarten 
#CaliEnAlertaRoja #CaliEnPeligro #CaliResiste 
Sign the petition ✍🏽 https://t.co/6YYKNtHuEW https://t.co/pnoWZc5vV0",en,False,False,3,1,0,0,,,,1379672333707698176,Ally4Us,Ally4US,False,1.3919189996847964e+18,19092311.0,"#nomarten , #nomarten , #CaliEnAlertaRoja , #CaliEnPeligro , #CaliResiste","emawa , lisamurkowski",https://t.co/6YYKNtHuEW,"[{""url"": ""https://pbs.twimg.com/media/E1E4ZOrVUAwK-Bu.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E1E4ZOrVIAAii86.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E1E4f-PVoAgZVwR.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E1E4qTnVUAEzsdE.jpg"", ""type"": ""photo""}]",2021-05-11,"['receive', 'equal', 'protection', 'dehumanize', 'w', 'nomarten', 'amp', 'crony', 'people', 'state', 'california', 'launch', 'national', 'petition', 'sen', 'murkowski', 'say', 'nomarten', 'calienalertaroja', 'calienpeligro', 'caliresiste', 'sign', 'petition']",['✍🏽'],[]
40,2021-05-11T02:47:04+00:00,1391947939799572480,1391947939799572480,⚠️Difundir ⚠️ #ColombiaSomosTodos #CaliSOS #CALIESTACENSURADO #CaliResiste,en,False,False,1,3,0,1,1.3915071482622157e+18,,,244979272,Karo_Sant,Santacruz,False,,,"#ColombiaSomosTodos , #CaliSOS , #CALIESTACENSURADO , #CaliResiste",,,[],2021-05-11,"['difundir', 'colombiasomostodos', 'calisos', 'caliestacensurado', 'caliresiste']",['⚠️'],[]
41,2021-05-11T02:25:55+00:00,1391942617563340803,1391928945809887233,@globeandmail Why is this news and not the masacre that has been happening in Colombia? #ColombianLivesMatter #ColombiaSOS #ColombiaSOSDDHH #CensuraColombia #ColombiaResiste #CaliResiste,en,False,False,0,0,0,0,,,,1446454297,AnndieRocks,Andrea Gonzalez,False,1.3919289458098872e+18,8736882.0,"#ColombianLivesMatter , #ColombiaSOS , #ColombiaSOSDDHH , #CensuraColombia , #ColombiaResiste , #CaliResiste",globeandmail,,[],2021-05-11,"['news', 'masacre', 'happen', 'colombia', 'colombianlivesmatter', 'colombiasos', 'colombiasosddhh', 'censuracolombia', 'colombiaresiste', 'caliresiste']",[],[]
42,2021-05-11T00:06:39+00:00,1391907570919616515,1391907570919616515,"#CaliResiste 

Long live the national strike! Long live Colombian revolutionaries!",en,False,False,1,1,0,0,,,,1281399781923778560,hellaspartisano,Read Blood in my Eye by George Jackson,False,,,#CaliResiste,,,[],2021-05-11,"['caliresiste', 'long', 'live', 'national', 'strike', 'long', 'live', 'colombian', 'revolutionary']",[],[]
43,2021-05-10T23:37:31+00:00,1391900236092743685,1391900236092743685,"Because Awareness &amp; Amplification can make a difference.

Because we owe it to our family, ancestors &amp; future generations.✊🇨🇴🆘️

 #CurlyCurvyPassion

#SOSColombia #soscali #ColombiaEnAlertaRoja
#ColombiaResiste
#CaliResiste #whatshappeningincolombia 

https://t.co/R2qNV9pICI https://t.co/SptzuEXqen",en,False,False,4,5,0,0,,,,1037342004743626752,CrlyCrvyPassion,CurlyCurvyPassion,False,,,"#CurlyCurvyPassion , #SOSColombia , #soscali , #ColombiaEnAlertaRoja , #ColombiaResiste , #CaliResiste , #whatshappeningincolombia",,https://t.co/R2qNV9pICI,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1391900107747045378/pu/img/VWP697Jjlt3TSIp7.jpg"", ""type"": ""photo""}]",2021-05-10,"['awareness', 'amp', 'amplification', 'make', 'difference', 'owe', 'family', 'ancestor', 'amp', 'future', 'generation', 'curlycurvypassion', 'soscolombia', 'soscali', 'colombiaenalertaroja', 'colombiaresiste', 'caliresiste', 'whatshappeningincolombia']",['✊🇨🇴🆘️'],[]
44,2021-05-10T20:15:54+00:00,1391849498654162953,1391849498654162953,PAnce Great Again #PAGA #CaliResiste #Colombia https://t.co/2eS8atUQ24,en,False,False,0,0,0,0,,,,36656007,aglb66,RTwittNews ★ Agency 🔻,False,,,"#PAGA , #CaliResiste , #Colombia",,,"[{""url"": ""https://pbs.twimg.com/media/E1DXdv_X0AAEtlp.png"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E1DXnpfX0AMbuJO.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E1DXsExXoAAP1K_.png"", ""type"": ""photo""}]",2021-05-10,"['pance', 'great', 'paga', 'caliresiste', 'colombia']",[],[]
45,2021-05-10T19:16:10+00:00,1391834466033803269,1391834466033803269,"@guardian #SOSCALICOLOMBIA #SOSCali #CaliEnAlertaRoja #CaliResiste #CaliEnCensura #CaliEnPeligro #ColombianLivesMatter #HelpColombianPeople 

Cali is the cockpit of chaos as Colombia protests threaten to spiral out of control https://t.co/khwzEJSP03",en,False,False,0,0,0,0,,,,738380459084808192,almejandria7,Almejandria,False,,87818409.0,"#SOSCALICOLOMBIA , #SOSCali , #CaliEnAlertaRoja , #CaliResiste , #CaliEnCensura , #CaliEnPeligro , #ColombianLivesMatter , #HelpColombianPeople",guardian,https://t.co/khwzEJSP03,[],2021-05-10,"['soscalicolombia', 'soscali', 'calienalertaroja', 'caliresiste', 'caliencensura', 'calienpeligro', 'colombianlivesmatter', 'helpcolombianpeople', 'cali', 'cockpit', 'chaos', 'colombia', 'protest', 'threaten', 'spiral', 'control']",[],[]
46,2021-05-10T18:40:10+00:00,1391825407972810754,1391825407972810754,"#BREAKING Another Video from Colombia

Use Hashtag
👇
 #InternationalLeakswithColombia

#SOSColombia #Colombia #SOSColombiaDDHH  
#UribeGenocida 
 #BreakingNews   #ColombianLivesMatter 
#InternationalLeaks  #ColombiaEnAlerta
#ColombiaAlertaRoja #ColombiaResiste #CaliResiste https://t.co/o19wCU1ijq",en,False,False,3,2,0,2,,,,1361768369100181506,Internl_Leaks,International Leaks,False,,,"#BREAKING , #InternationalLeakswithColombia , #SOSColombia , #Colombia , #SOSColombiaDDHH , #UribeGenocida , #BreakingNews , #ColombianLivesMatter , #InternationalLeaks , #ColombiaEnAlerta , #ColombiaAlertaRoja , #ColombiaResiste , #CaliResiste",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1391825319745638407/pu/img/DjlOoCw6TlR05HpP.jpg"", ""type"": ""photo""}]",2021-05-10,"['break', 'another', 'video', 'colombia', 'use', 'hashtag', 'internationalleakswithcolombia', 'soscolombia', 'colombia', 'soscolombiaddhh', 'uribegenocida', 'breakingnews', 'colombianlivesmatter', 'internationalleaks', 'colombiaenalerta', 'colombiaalertaroja', 'colombiaresiste', 'caliresiste']",['👇'],[]
47,2021-05-10T17:54:22+00:00,1391813879349526531,1391813879349526531,"Aguantamos lo que vino y aguantamos lo que viene. We endure what came and we endure what comes🇨🇴 
#SOSCALICOLOMBIA #SOSCaliDDHH #Colombia #Cali #CaliResiste #CaliEnPeligro #MingaCriminal #NosEstanMantando #ParoNacional #ParoNacionalIndefinido https://t.co/QrqrY4AEW6",es,False,False,0,1,0,0,,,,1289749933218824192,sonidos8drelax,Relaxing 8D Sounds 🤍,False,,,"#SOSCALICOLOMBIA , #SOSCaliDDHH , #Colombia , #Cali , #CaliResiste , #CaliEnPeligro , #MingaCriminal , #NosEstanMantando , #ParoNacional , #ParoNacionalIndefinido",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1391813654127972358/pu/img/8DGDrMdcxM1_P57L.jpg"", ""type"": ""photo""}]",2021-05-10,"['aguantamos', 'lo', 'que', 'vino', 'aguantamos', 'lo', 'que', 'viene', 'endure', 'come', 'endure', 'come', 'soscalicolombia', 'soscaliddhh', 'colombia', 'cali', 'caliresiste', 'calienpeligro', 'mingacriminal', 'nosestanmantando', 'paronacional', 'paronacionalindefinido']",['🇨🇴'],[]
48,2021-05-10T17:34:50+00:00,1391808966921883650,1391808966921883650,"#BREAKING: Police have no identification numbers.

👇
 #InternationalLeakswithColombia

#SOSColombia #Colombia #SOSColombiaDDHH
#CaliSOS 
 #BreakingNews   #ColombianLivesMatter 
#InternationalLeaks  #ColombiaEnAlerta 
#CaliSOS #CaliResiste 
#Bogota https://t.co/fvDLsed5xJ",en,False,False,3,2,0,1,,,,1361768369100181506,Internl_Leaks,International Leaks,False,,,"#BREAKING , #InternationalLeakswithColombia , #SOSColombia , #Colombia , #SOSColombiaDDHH , #CaliSOS , #BreakingNews , #ColombianLivesMatter , #InternationalLeaks , #ColombiaEnAlerta , #CaliSOS , #CaliResiste , #Bogota",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1391551465383026688/pu/img/_DOvbSBpPQ9jXjAI.jpg"", ""type"": ""photo""}]",2021-05-10,"['break', 'police', 'identification', 'number', 'internationalleakswithcolombia', 'soscolombia', 'colombia', 'soscolombiaddhh', 'calisos', 'breakingnews', 'colombianlivesmatter', 'internationalleaks', 'colombiaenalerta', 'calisos', 'caliresiste', 'bogota']",['👇'],[]
49,2021-05-10T16:12:17+00:00,1391788189577355271,1391788189577355271,Con sed de sangre #Caricatura #ParoNacional #ParoNacional10M #AlertaRojaEnColombia #CiudadJardinCaliAsesinos #CaliResiste #CaliEnPeligro #DuqueNarcoParacoYAsesino #SOSCALICOLOMBIA #SOSColombiaEnDictadura https://t.co/xT7TU9U4f9,en,False,False,0,1,0,0,,,,100529588,chrissval13,CaricaturistaTuitero,False,,,"#Caricatura , #ParoNacional , #ParoNacional10M , #AlertaRojaEnColombia , #CiudadJardinCaliAsesinos , #CaliResiste , #CaliEnPeligro , #DuqueNarcoParacoYAsesino , #SOSCALICOLOMBIA , #SOSColombiaEnDictadura",,,"[{""url"": ""https://pbs.twimg.com/media/E1Cf9b8XoAIn4S9.jpg"", ""type"": ""photo""}]",2021-05-10,"['con', 'sed', 'de', 'sangre', 'caricatura', 'paronacional', 'paronacional', 'alertarojaencolombia', 'ciudadjardincaliasesinos', 'caliresiste', 'calienpeligro', 'duquenarcoparacoyasesino', 'soscalicolombia', 'soscolombiaendictadura']",[],[]
50,2021-05-10T12:15:12+00:00,1391728525086920709,1391728525086920709,"#BREAKING Protest in Toronto.

Use  Hashtag
👇
 #InternationalLeakswithColombia

#SOSColombia #Colombia #SOSColombiaDDHH  
 #BreakingNews   #ColombianLivesMatter 
#InternationalLeaks  #ColombiaEnAlerta 
#CaliSOS #CaliResiste 
#Bogota #SOSColombiaNoDuerme https://t.co/uxStNs0fxN",en,False,False,2,6,0,0,,,,1361768369100181506,Internl_Leaks,International Leaks,False,,,"#BREAKING , #InternationalLeakswithColombia , #SOSColombia , #Colombia , #SOSColombiaDDHH , #BreakingNews , #ColombianLivesMatter , #InternationalLeaks , #ColombiaEnAlerta , #CaliSOS , #CaliResiste , #Bogota , #SOSColombiaNoDuerme",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1391530075569278976/pu/img/-7YGtxIb3gwu_njN.jpg"", ""type"": ""photo""}]",2021-05-10,"['break', 'protest', 'toronto', 'use', 'hashtag', 'internationalleakswithcolombia', 'soscolombia', 'colombia', 'soscolombiaddhh', 'breakingnews', 'colombianlivesmatter', 'internationalleaks', 'colombiaenalerta', 'calisos', 'caliresiste', 'bogota', 'soscolombianoduerme']",['👇'],[]
51,2021-05-10T10:47:44+00:00,1391706513316667393,1391692166926323712,"#Cali, #Colombia: Indigenous movement rejects police cover-up of attack against mingueros - Read more: https://t.co/QXwMip6XWw #MingaIndigena #Minga #CALIRESISTENCIA #CaliResiste #ColombiaResiste https://t.co/UkVgE8etzv",en,False,False,17,14,0,0,,,,298652581,enough14,Enough 14,False,1.3916921669263237e+18,298652581.0,"#Cali , #Colombia , #MingaIndigena , #Minga , #CALIRESISTENCIA , #CaliResiste , #ColombiaResiste",,https://t.co/QXwMip6XWw,"[{""url"": ""https://pbs.twimg.com/media/E1BVrrGXsAEVAUl.jpg"", ""type"": ""photo""}]",2021-05-10,"['cali', 'colombia', 'indigenous', 'movement', 'reject', 'police', 'coverup', 'attack', 'mingueros', 'read', 'mingaindigena', 'minga', 'caliresistencia', 'caliresiste', 'colombiaresiste']",[],[]
52,2021-05-10T09:50:43+00:00,1391692166926323712,1391692166926323712,"#Cali, #Colombia: Mingueros attacked with firearms - Read more: https://t.co/W9e0v3qIXW #Minga #CaliResiste #ColombiaResiste #antireport https://t.co/62Hm2aBTWU",en,False,False,14,18,1,0,,,,298652581,enough14,Enough 14,False,,,"#Cali , #Colombia , #Minga , #CaliResiste , #ColombiaResiste , #antireport",,https://t.co/W9e0v3qIXW,"[{""url"": ""https://pbs.twimg.com/media/E1BIofQXEAIA68B.jpg"", ""type"": ""photo""}]",2021-05-10,"['cali', 'colombia', 'mingueros', 'attack', 'firearm', 'read', 'minga', 'caliresiste', 'colombiaresiste', 'antireport']",[],[]
53,2021-05-10T08:09:54+00:00,1391666794214141952,1391666794214141952,"if you are wondering how Colombia is doing: the citizens are now calling it the purge, the president has ordered military deployment to Cali, Colombia. It is a warzone over there. what you’re hearing on media is only a fraction of what’s happening #CaliEnCensura #CaliResiste",en,False,False,1,0,0,0,,,,1247649271920427012,kneecoal691,nicole,False,,,"#CaliEnCensura , #CaliResiste",,,[],2021-05-10,"['wonder', 'colombia', 'citizen', 'call', 'purge', 'president', 'order', 'military', 'deployment', 'cali', 'colombia', 'warzone', 'you are', 'hearing', 'medium', 'fraction', 'what is', 'happen', 'caliencensura', 'caliresiste']",[],[]
54,2021-05-10T05:27:19+00:00,1391625880905060356,1391625880905060356,Nuestra Realidad.... #CaliEnPeligro  #CaliResiste  #ColombiaResiste  #Cali #Colombia https://t.co/E8g9AGfSs3,es,False,False,1,4,0,0,,,,249007901,luisromero226,Luis Eduardo Romero,False,,,"#CaliEnPeligro , #CaliResiste , #ColombiaResiste , #Cali , #Colombia",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1391625848143417345/pu/img/bauJ5YwjphDupNWE.jpg"", ""type"": ""photo""}]",2021-05-10,"['nuestra', 'realidad', 'calienpeligro', 'caliresiste', 'colombiaresiste', 'cali', 'colombia']",[],[]
55,2021-05-10T04:59:54+00:00,1391618977999302663,1391561007034683394,"@IvanDuque @mindefensa @MinInterior #CaliResiste 
#CaliEnAlertaRoja 
#SOSColombiaDDHH 
#SOSCaliCensurado 
#ONG 
@ONUHumanRights 
@MisionONUCol
@FondoONUCol
@CIDH
@UEenColombia
@Europarl_ES
@Declaracion
@France24_es
@nytimes
@bbcmundo
@CNNEE
 WHAT THIS REFLECTS IS THAT THE PRESIDENT PREFERS TO MURDER HIS PEOPLE.",en,False,False,0,0,0,0,,,,997493933843402752,IvnCampo1,Iván Campo,False,1.3915610070346834e+18,77653794.0,"#CaliResiste , #CaliEnAlertaRoja , #SOSColombiaDDHH , #SOSCaliCensurado , #ONG","IvanDuque , mindefensa , MinInterior , ONUHumanRights , MisionONUCol , FondoONUCol , CIDH , UEenColombia , Europarl_ES , Declaracion , France24_es , nytimes , bbcmundo , CNNEE",,[],2021-05-10,"['caliresiste', 'calienalertaroja', 'soscolombiaddhh', 'soscalicensurado', 'ong', 'reflect', 'president', 'prefers', 'murder', 'people']",[],[]
56,2021-05-10T00:32:25+00:00,1391551667431120897,1391551667431120897,"#BREAKING: Police have no identification numbers.
👇
 #InternationalLeakswithColombia

#SOSColombia #Colombia #SOSColombiaDDHH 
 #SOSColombiaNosEstanMatando 
#CaliSOS 
 #BreakingNews   #ColombianLivesMatter 
#InternationalLeaks  #ColombiaEnAlerta 
#CaliSOS #CaliResiste 
#Bogota https://t.co/fvDLsed5xJ",en,False,False,0,1,0,0,,,,1361768369100181506,Internl_Leaks,International Leaks,False,,,"#BREAKING , #InternationalLeakswithColombia , #SOSColombia , #Colombia , #SOSColombiaDDHH , #SOSColombiaNosEstanMatando , #CaliSOS , #BreakingNews , #ColombianLivesMatter , #InternationalLeaks , #ColombiaEnAlerta , #CaliSOS , #CaliResiste , #Bogota",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1391551465383026688/pu/img/_DOvbSBpPQ9jXjAI.jpg"", ""type"": ""photo""}]",2021-05-10,"['break', 'police', 'identification', 'number', 'internationalleakswithcolombia', 'soscolombia', 'colombia', 'soscolombiaddhh', 'soscolombianosestanmatando', 'calisos', 'breakingnews', 'colombianlivesmatter', 'internationalleaks', 'colombiaenalerta', 'calisos', 'caliresiste', 'bogota']",['👇'],[]
57,2021-05-16T23:52:02+00:00,1394078216944590848,1394078216944590848,#GraciasPrimeraLinea #CaliResiste Mil gracias. By https://t.co/fXD2QYXDiH https://t.co/y6WepOjD3j,es,False,False,0,0,0,0,,,,1387486441584869379,Naticavama,Nathaly Vasquez M,False,,,"#GraciasPrimeraLinea , #CaliResiste",,https://t.co/fXD2QYXDiH,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1394078079136452610/pu/img/5Dej-vBpPwEe6k02.jpg"", ""type"": ""photo""}]",2021-05-16,"['graciasprimeralinea', 'caliresiste', 'mil', 'gracias']",[],[]
58,2021-05-16T23:31:09+00:00,1394072960567283716,1394072960567283716,"#SOSCaliDDHH  #CaliResiste #CaliEnPeligro #CALIRESISTENCIA #Colombia #ColombiaSOS 
FROM CALI WITH LOVE 
#ResisteColombia #ColombiaResiste #policiasvioladores #ParoNacionalColombia #ParoAsesino #ParoNacional #PoliciaCriminal #ParoNacional16M",en,False,False,1,5,0,0,1.3940710739735757e+18,,,1302288326465126410,MitterrandMoni,Moni Mitterrand,False,,,"#SOSCaliDDHH , #CaliResiste , #CaliEnPeligro , #CALIRESISTENCIA , #Colombia , #ColombiaSOS , #ResisteColombia , #ColombiaResiste , #policiasvioladores , #ParoNacionalColombia , #ParoAsesino , #ParoNacional , #PoliciaCriminal , #ParoNacional16M",,,[],2021-05-16,"['soscaliddhh', 'caliresiste', 'calienpeligro', 'caliresistencia', 'colombia', 'colombiasos', 'cali', 'love', 'resistecolombia', 'colombiaresiste', 'policiasvioladores', 'paronacionalcolombia', 'paroasesino', 'paronacional', 'policiacriminal', 'paronacional']",[],[]
59,2021-05-16T23:27:45+00:00,1394072105910685701,1394070638164328449,@tubarconews Excelente muchachos! #CaliResiste #CALIRESISTENCIA,es,False,False,0,0,0,0,,,,53791014,Yulivillegas,Yuliana Villegas,False,1.3940706381643284e+18,380668441.0,"#CaliResiste , #CALIRESISTENCIA",tubarconews,,[],2021-05-16,"['excelente', 'muchachos', 'caliresiste', 'caliresistencia']",[],[]
