created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media,preprocessed_created_at,preprocessed_data,emoji_list,emoticons_list
2021-05-06T12:59:31+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,06-05-2021,[],[''],[]
2021-05-06T07:15:47+00:00,1.39E+18,1.39E+18,"['colombian', 'state', 'weapons', 'are', 'being', 'used', 'against', 'our', 'people', 'an', 'unprecedented', 'bloodshed', 'across', 'multiple', 'cities', 'we', 'stand', 'with', 'all', 'the', 'civilians', 'and', 'protesters']",,,,,,,,,,,,,,,,,,,,,06-05-2021,"['colombian', 'state', 'weapon', 'use', 'peopl', 'unpreced', 'bloodsh', 'across', 'multipl', 'citi', 'stand', 'civilian', 'protest']",[''],[]
2021-05-06T03:48:52+00:00,1.39E+18,1.39E+18,"['por', 'favor', 'difundir']",,,,,,,,,,,,,,,,,,,,,06-05-2021,"['por', 'favor', 'difundir']",[''],[]
2021-05-06T02:36:39+00:00,1.39E+18,1.39E+18,['difundan'],,,,,,,,,,,,,,,,,,,,,06-05-2021,['difundan'],[''],[]
2021-05-06T00:14:15+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,06-05-2021,['difundir'],[''],[]
2021-05-05T23:58:22+00:00,1.39E+18,1.39E+18,['difundan'],,,,,,,,,,,,,,,,,,,,,05-05-2021,['difundan'],[''],[]
2021-05-05T23:52:58+00:00,1.39E+18,1.39E+18,"['mas', 'claro', 'imposible']",,,,,,,,,,,,,,,,,,,,,05-05-2021,"['ma', 'claro', 'impos']",[''],[]
2021-05-05T23:48:07+00:00,1.39E+18,1.39E+18,"['never', 'forget', 'that', 'the', 'one', 'and', 'only', 'job', 'of', 'the', 'police', 'is', 'to', 'oppress', 'the', 'working', 'class']",,,,,,,,,,,,,,,,,,,,,05-05-2021,"['never', 'forget', 'one', 'job', 'polic', 'oppress', 'work', 'class']",[''],[]
2021-05-05T23:31:01+00:00,1.39E+18,1.39E+18,"['dejen', 'el', 'show']",,,,,,,,,,,,,,,,,,,,,05-05-2021,"['dejen', 'el', 'show']",[''],[]
2021-05-05T22:24:01+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,05-05-2021,[],[''],[]
2021-05-05T21:05:01+00:00,1.39E+18,1.39E+18,"['this', 'has', 'to', 'stop']",en,FALSE,FALSE,2,3,0,0,,,,115756571,Caro_0902,Carolina Villamizar,FALSE,,,"#SOSColombia , #CincodeMayo , #CincoForGood , #CuidemonosTodos , #5Mayo , #ColombiaAlertaRoja , #COVID19 , #ElParoNOPara","CNNEE , nytimeses , nytimes , CNN , guardian , HRI_ONG , ONU_es , ONUHumanRights , USEmbassyBogota , SuizaColombia",,"[{""url"": ""https://pbs.twimg.com/media/E0pzCJTWEAEgsRZ.jpg"", ""type"": ""photo""}]",05-05-2021,['stop'],[''],[]
2021-05-05T20:33:02+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,05-05-2021,[],[''],[]
2021-05-05T20:28:46+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,05-05-2021,['difundir'],[''],[]
2021-05-05T20:22:42+00:00,1.39E+18,1.39E+18,['terrible'],,,,,,,,,,,,,,,,,,,,,05-05-2021,['terribl'],[''],[]
2021-05-05T19:56:52+00:00,1.39E+18,1.39E+18,"['although', 'this', 'is', 'an', 'important', 'win', 'for', 'colombians', 'most', 'of', 'the', 'grievances', 'of', 'the', 'people', 'remain', 'unsolved', 'means', 'the', 'strike', 'does', 'not', 'stop', 'amp', 'this', 'is', 'because', 'the', 'long', 'list', 'of', 'reasons', 'to', 'protest', 'only', 'keeps', 'growing', 'many', 'are', 'demanding', 'that', 'duque', 'amp', 'other', 'politicians', 'must']",en,FALSE,FALSE,0,0,1,0,,,,9.98E+17,Y_Vs_A,Youth Vs. Apocalypse,FALSE,1.39E+18,9.98E+17,#ElParoNoPara,,,[],05-05-2021,"['although', 'import', 'win', 'colombian', 'grievanc', 'peopl', 'remain', 'unsolv', 'mean', 'strike', 'stop', 'amp', 'long', 'list', 'reason', 'protest', 'keep', 'grow', 'mani', 'demand', 'duqu', 'amp', 'politician', 'must']",[''],[]
2021-05-05T19:56:49+00:00,1.39E+18,1.39E+18,"['on', 'instagram']",,,,,,,,,,,,,,,,,,,,,05-05-2021,['instagram'],[''],[]
2021-05-05T18:20:16+00:00,1.39E+18,1.39E+18,['difundan'],,,,,,,,,,,,,,,,,,,,,05-05-2021,['difundan'],[''],[]
2021-05-05T17:46:47+00:00,1.39E+18,1.39E+18,"['govt', 's', 'unsubstianted', 'conspiracy', 'of', 'the', 'day', 'the', 'eln', 'farc', 'dissident', 'guerrillas', 'are', 'paying', 'youths', 'to', 'attack', 'destroy', 'loot', 'shops', 'and', 'attack', 'police', 'cais']",,,,,,,,,,,,,,,,,,,,,05-05-2021,"['govt', 'unsubsti', 'conspiraci', 'day', 'eln', 'farc', 'dissid', 'guerrilla', 'pay', 'youth', 'attack', 'destroy', 'loot', 'shop', 'attack', 'polic', 'cai']",[''],[]
2021-05-05T17:37:40+00:00,1.39E+18,1.39E+18,"['i', 'see', 'a', 'lot', 'of', 'people', 'interacting', 'so', 'i', 'd', 'appreciate', 'it', 'if', 'you', 'can', 'share', 'what', 's', 'going', 'on', 'in', 'my', 'country']",,,,,,,,,,,,,,,,,,,,,05-05-2021,"['see', 'lot', 'peopl', 'interact', 'appreci', 'share', 'go', 'countri']",[''],[]
2021-05-16T20:17:44+00:00,1.39E+18,1.39E+18,"['im', 'waking', 'up', 'from', 'a', 'dream', 'of', 'hope', 'solidarity', 'mourning', 'collectively', 'with', 'courage', 'and', 'resisting', 'by', 'dreaming', 'it', 'all', 'over', 'again', 'a', 'few', 'fragments', 'of', 'what', 'happened', 'in', 'london']",en,FALSE,FALSE,0,0,1,0,,,,1020483403,mariacvenegas,venegas raba,FALSE,,,"#ElParoNOPara , #elparoessoñar , #15M",,https://t.co/E3QfaIQ2qH,"[{""url"": ""https://pbs.twimg.com/media/E1iRsiFXMAAHFOx.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E1iRsibWYAEhQ9u.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E1iRskXXoAgNrI5.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E1iRskSXsAEWEOo.jpg"", ""type"": ""photo""}]",16-05-2021,"['im', 'wake', 'dream', 'hope', 'solidar', 'mourn', 'collect', 'courag', 'resist', 'dream', 'fragment', 'happen', 'london']",[''],[]
2021-05-16T20:17:11+00:00,1.39E+18,1.39E+18,"['claro', 'q', 'yes']",es,FALSE,FALSE,0,2,0,0,1.39E+18,,,1.20E+18,AlexMartinez258,Alex Martínez,FALSE,,,"#ElParoNOPara , #elparosemantiene , #ParoNacional16M",,,[],16-05-2021,"['claro', 'q', 'ye']",[''],[]
2021-05-16T15:41:16+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:35:44+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:35:10+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:34:45+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:33:31+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:33:15+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:32:06+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:31:47+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:31:08+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:29:59+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T15:29:41+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,16-05-2021,[],[''],[]
2021-05-16T06:45:00+00:00,1.39E+18,1.39E+18,"['gimme', 'tha', 'power']",en,FALSE,FALSE,1,3,0,0,,,,467678848,DavinsonMeyer,Davinson Meyer,FALSE,,,"#ElParoNOPara , #EsmadAsesinoYViolador , #ColombiaResiste",,,"[{""url"": ""https://pbs.twimg.com/media/E1fXq7EVoAIo5Dr.jpg"", ""type"": ""photo""}]",16-05-2021,"['gimm', 'tha', 'power']",[''],[]
2021-05-16T02:21:18+00:00,1.39E+18,1.39E+18,"['re', 'sis', 'ten', 'cia']",,,,,,,,,,,,,,,,,,,,,16-05-2021,"['si', 'ten', 'cia']",[''],[]
2021-05-14T05:53:48+00:00,1.39E+18,1.39E+18,"['download', 'use', 'and', 'distribute']",,,,,,,,,,,,,,,,,,,,,14-05-2021,"['download', 'use', 'distribut']",[''],[]
2021-05-13T05:07:13+00:00,1.39E+18,1.39E+18,"['muchas', 'lacras', 'hptas']",,,,,,,,,,,,,,,,,,,,,13-05-2021,"['mucha', 'lacra', 'hpta']",[''],[]
2021-05-13T04:41:59+00:00,1.39E+18,1.39E+18,"['ayy', 'martuchisss']",es,FALSE,FALSE,0,0,0,0,,,,7.77E+17,mcamiv98,Maria C. Vargas,FALSE,,,#ElParoNOPara,,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1392701562179489793/pu/img/NtlO6UiRA02uiOr-.jpg"", ""type"": ""photo""}]",13-05-2021,"['ayi', 'martuchisss']",[''],[]
2021-05-12T19:55:53+00:00,1.39E+18,1.39E+18,"['join', 'the', 'black', 'communities', 'process']",,,,,,,,,,,,,,,,,,,,,12-05-2021,"['join', 'black', 'commun', 'process']",[''],[]
2021-05-12T16:21:40+00:00,1.39E+18,1.39E+18,[],,,,,,,,,,,,,,,,,,,,,12-05-2021,[],[''],[]
2021-06-20T22:16:39+00:00,1.41E+18,1.41E+18,"['our', 'resistance', 'is', 'peaceful', 'and', 'cultural']",,,,,,,,,,,,,,,,,,,,,20-06-2021,"['resist', 'peac', 'cultur']",[''],[]
2021-06-20T12:42:36+00:00,1.41E+18,1.41E+18,"['donations', 'marathon', 'to', 'support', 'at', 'national', 'level']",,,,,,,,,,,,,,,,,,,,,20-06-2021,"['donat', 'marathon', 'support', 'nation', 'level']",[''],[]
2021-06-20T12:25:40+00:00,1.41E+18,1.41E+18,"['arbitrary', 'arrests', 'on', 'a', 'bus', 'young', 'people', 'had', 'committed', 'no', 'crime', 'another', 'illegal', 'action', 'of', 'colombian', 'police']",,,,,,,,,,,,,,,,,,,,,20-06-2021,"['arbitrari', 'arrest', 'bu', 'young', 'peopl', 'commit', 'crime', 'anoth', 'illeg', 'action', 'colombian', 'polic']",[''],[]
2021-06-18T23:24:03+00:00,1.41E+18,1.41E+18,"['tried', 'to', 'deceive', 'the', 'by', 'secretly', 'modifying', 'a', 'joint', 'agreement', 'they', 'd', 'been', 'working', 'on', 'when', 'indigenous', 'leaders', 'pointed', 'out', 'this', 'dirty', 'trick', 'the', 'fiscal', 'rep', 'walked', 'out']",en,FALSE,FALSE,1,1,0,0,,,,8.72E+17,Mi_Kolombia,MiKo,FALSE,,,"#ParoNacional18J , #ParoNacional , #ElParoNoPara","FiscaliaCol , CRIC_Cauca , asociacionminga",https://t.co/3FIxXbmbP9,[],18-06-2021,"['tri', 'deceiv', 'secretli', 'modifi', 'joint', 'agreement', 'work', 'indigen', 'leader', 'point', 'dirti', 'trick', 'fiscal', 'rep', 'walk']",[''],[]
2021-06-18T19:41:54+00:00,1.41E+18,1.41E+18,"['government', 'being', 'protested', 'against', 'tells', 'people', 'how', 'to', 'protest', 'i', 'don', 't', 'think', 'that', 's', 'how', 'dissent', 'works', 'danielito']",,,,,,,,,,,,,,,,,,,,,18-06-2021,"['govern', 'protest', 'tell', 'peopl', 'protest', 'think', 'dissent', 'work', 'danielito']",[''],[]
2021-06-18T18:32:40+00:00,1.41E+18,1.41E+18,"['two', 'young', 'men', 'killed', 'near', 'the', 'puerto', 'de', 'resistencia', 'in', 'after', 'shots', 'were', 'fired', 'at', 'protesters', 'last', 'night', 'but', 'one', 'of', 'the', 'dead', 'was', 'reportedly', 'stabbed', 'to', 'death']",en,FALSE,FALSE,0,0,1,0,,,,8.72E+17,Mi_Kolombia,MiKo,FALSE,,,"#Cali , #ParoNacional18J , #ParoNacional , #ElParoNoPara , #ElParoSigue , #PuertoResistencia",,https://t.co/9EiBQMSibm,[],18-06-2021,"['two', 'young', 'men', 'kill', 'near', 'puerto', 'de', 'resistencia', 'shot', 'fire', 'protest', 'last', 'night', 'one', 'dead', 'reportedli', 'stab', 'death']",[''],[]
2021-06-18T18:05:57+00:00,1.41E+18,1.41E+18,"['excelente', 'noticia']",es,FALSE,FALSE,1,1,0,0,1.41E+18,,,1.20E+18,AlexMartinez258,Alex Martínez,FALSE,,,"#ParoNacional18J , #ElParoNoPara",,,[],18-06-2021,"['excelent', 'noticia']",[''],[]
2021-06-18T05:37:09+00:00,1.41E+18,1.41E+18,"['during', 'the', 'community', 'pot', 'in', 'usme', 'the', 'journalist', 'jose', 'alberto', 'tejada', 'from', 'made', 'visible', 'and', 'listened', 'to', 'the', 'members', 'of', 'the', 'medical', 'mission', 'who', 'save', 'the', 'lives', 'of', 'the', 'protesters']",,,,,,,,,,,,,,,,,,,,,18-06-2021,"['commun', 'pot', 'usm', 'journalist', 'jose', 'alberto', 'tejada', 'made', 'visibl', 'listen', 'member', 'medic', 'mission', 'save', 'live', 'protest']",[''],[]
2021-06-18T02:42:18+00:00,1.41E+18,1.41E+18,"['right', 'now', 'protesters', 'are', 'harassed', 'and', 'gaseados', 'by', 'the', 'police', 'in', 'portal', 'resistance', 'americas']",,,,,,,,,,,,,,,,,,,,,18-06-2021,"['right', 'protest', 'harass', 'gaseado', 'polic', 'portal', 'resist', 'america']",[''],[]
2021-06-18T02:32:48+00:00,1.41E+18,1.41E+18,"['coverage', 'of', 'journalist', 'jose', 'alberto', 'tejada', 'and', 'in', 'soacha', 'making', 'visible', 'the', 'problems', 'of', 'young', 'people', 'who', 'remain', 'in', 'the', 'national', 'strike']",,,,,,,,,,,,,,,,,,,,,18-06-2021,"['coverag', 'journalist', 'jose', 'alberto', 'tejada', 'soacha', 'make', 'visibl', 'problem', 'young', 'peopl', 'remain', 'nation', 'strike']",[''],[]
2021-06-18T02:31:44+00:00,1.41E+18,1.41E+18,"['the', 'journalist', 'jose', 'alberto', 'tejada', 'from', 'makes', 'visible', 'the', 'problems', 'of', 'the', 'community', 'in', 'marichuela', 'in', 'within', 'the', 'framework', 'of', 'the', 'national', 'strike']",,,,,,,,,,,,,,,,,,,,,18-06-2021,"['journalist', 'jose', 'alberto', 'tejada', 'make', 'visibl', 'problem', 'commun', 'marichuela', 'within', 'framework', 'nation', 'strike']",[''],[]
2021-06-18T01:02:56+00:00,1.41E+18,1.41E+18,"['violent', 'clashes', 'and', 'claims', 'of', 'a', 'woman', 'shot', 'by', 'unknown', 'assailants', 'in', 'today', 'the', 'is', 'far', 'from', 'over']",,,,,,,,,,,,,,,,,,,,,18-06-2021,"['violent', 'clash', 'claim', 'woman', 'shot', 'unknown', 'assail', 'today', 'far']",[''],[]
2021-06-17T22:46:13+00:00,1.41E+18,1.41E+18,"['to', 'support', 'to', 'denounce', 'amp']",,,,,,,,,,,,,,,,,,,,,17-06-2021,"['support', 'denounc', 'amp']",[''],[]
2021-06-17T20:59:42+00:00,1.41E+18,1.41E+18,"['a', 'las', 'calles']",es,FALSE,FALSE,0,0,0,0,,,,1.33E+18,geneticist30,TheGeneticist,FALSE,1.41E+18,423096569,#ElParoNoPara,CesarPachonAgro,,[],17-06-2021,"['la', 'call']",[''],[]
2021-06-17T03:40:30+00:00,1.41E+18,1.41E+18,"['in', 'each', 'arrest', 'we', 'fear', 'the', 'worst', 'alive', 'they', 'took', 'him', 'away', 'alive', 'we', 'want', 'him']",en,FALSE,FALSE,12,11,0,0,1.41E+18,,,1149872456,andresconde73,Andres Conde ???? ????,FALSE,,,"#ParoNacional16J , #sosmedellín , #SOSColombiaDDHH , #DuquePareLaMasacre , #ElParoNoPara , #DuqueAsesino , #NosEstanMatando","ActualidadRT , Flip , DemocracyNowEs , bbcmundo , nytimeses , teleSURtv , CNNEE , washingtonpost",,[],17-06-2021,"['arrest', 'fear', 'worst', 'aliv', 'took', 'away', 'aliv', 'want']",[''],[]
2021-06-16T23:48:07+00:00,1.41E+18,1.41E+18,['realidad'],es,FALSE,FALSE,0,0,0,0,,,,8.02E+17,edwin_malagon_r,EdwinM,FALSE,,,#ElParoNoPara,,,"[{""url"": ""https://pbs.twimg.com/media/E4CrI1VXwAEDe2H.jpg"", ""type"": ""photo""}]",16-06-2021,['realidad'],[''],[]
2021-06-16T23:28:27+00:00,1.41E+18,1.41E+18,[],,,,,,,,,,,,,,,,,,,,,16-06-2021,[],[''],[]
2021-06-16T22:59:43+00:00,1.41E+18,1.41E+18,"['there', 'are', 'no', 'reasons', 'to', 'stop', 'gov', 'has', 'not', 'guaranteed', 'the', 'right', 'to', 'social', 'protest', 'and', 'mobilisation']",,,,,,,,,,,,,,,,,,,,,16-06-2021,"['reason', 'stop', 'gov', 'guarante', 'right', 'social', 'protest', 'mobilis']",[''],[]
2021-06-16T03:54:03+00:00,1.41E+18,1.41E+18,"['se', 'las', 'cantaron', 'a', 'carlos', 'vives']",,,,,,,,,,,,,,,,,,,,,16-06-2021,"['se', 'la', 'cantaron', 'carlo', 'vive']",[''],[]
2021-06-16T01:43:49+00:00,1.40E+18,1.40E+18,['sigue'],es,FALSE,FALSE,0,0,0,0,1.40E+18,,,1666358604,mikytosuelto,PararParaAvanzar,FALSE,,,#ElParoNoPara,,,[],16-06-2021,['sigu'],[''],[]
2021-06-15T23:44:09+00:00,1.40E+18,1.40E+18,"['scene', 'inside', 'army', 'base', 'after', 'the', 'attack', 'you', 've', 'got', 'to', 'hand', 'it', 'to', 'the', 'security', 'they', 'let', 'not', '1', 'but', '2', 'bomb', 'laden', 'cars', 'inside', 'their', 'base']",en,FALSE,FALSE,1,5,2,2,,,,8.72E+17,Mi_Kolombia,MiKo,FALSE,,,"#Cucuta , #UnaDolorosaVerdadEs , #ParoNacional15J , #ElParoNoPara , #Colombia , #Cúcuta , #CarroBomba , #noalterrorismo",COL_EJERCITO,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1404946474337804289/pu/img/eCQ72cjvbZa1Ye_5.jpg"", ""type"": ""photo""}]",15-06-2021,"['scene', 'insid', 'armi', 'base', 'attack', 'got', 'hand', 'secur', 'let', 'bomb', 'laden', 'car', 'insid', 'base']",[''],[]
2021-06-14T15:04:54+00:00,1.40E+18,1.40E+18,"['que', 'le', 'de', 'la', 'vuelta', 'al', 'mundo']",,,,,,,,,,,,,,,,,,,,,14-06-2021,"['que', 'le', 'de', 'la', 'vuelta', 'al', 'mundo']",[''],[]
2021-07-04T20:03:16+00:00,1.41E+18,1.41E+18,"['muchas', 'gracias', 'a', 'ustedes', 'muchas', 'gracias']",es,FALSE,FALSE,0,1,0,0,,,,1.41E+18,Andy_Portillo13,Andy Portillo,FALSE,,,"#ElParoNoPara , #PuertoResistencia , #SoyPrimeraLinea",canal2co,,"[{""url"": ""https://pbs.twimg.com/media/E5ekSpBXoAc-Kpz.jpg"", ""type"": ""photo""}]",04-07-2021,"['mucha', 'gracia', 'usted', 'mucha', 'gracia']",[''],[]
2021-07-02T01:07:30+00:00,1.41E+18,1.41E+18,"['calle', '27', 'sur', 'crea', '10']",,,,,,,,,,,,,,,,,,,,,02-07-2021,"['call', 'sur', 'crea']",[''],[]
2021-06-29T22:57:01+00:00,1.41E+18,1.41E+18,"['remembering', '3', 'guys', 'killed', 'during']",,,,,,,,,,,,,,,,,,,,,29-06-2021,"['rememb', 'guy', 'kill']",[''],[]
2021-06-29T22:22:40+00:00,1.41E+18,1.41E+18,"['since', '2', 'months', 'people', 'in', 'have', 'taken', 'to', 'the', 'streets', 'to', 'protest', 'against', 'an', 'inept', 'government', 'state', 'violence', 'social', 'inequality', 'amp', 'many', 'other', 'ailments', 'meanwhile', 'pdt', 'states', 'that', 'he', 'sees', 'entrepreneurship', 'possibilities']",,,,,,,,,,,,,,,,,,,,,29-06-2021,"['sinc', 'month', 'peopl', 'taken', 'street', 'protest', 'inept', 'govern', 'state', 'violenc', 'social', 'inequ', 'amp', 'mani', 'ailment', 'meanwhil', 'pdt', 'state', 'see', 'entrepreneurship', 'possibl']",[''],[]
2021-06-29T22:17:18+00:00,1.41E+18,1.41E+18,"['homage', 'to', 'the', 'victims', 'of', 'police', 'violence']",,,,,,,,,,,,,,,,,,,,,29-06-2021,"['homag', 'victim', 'polic', 'violenc']",[''],[]
2021-06-29T21:53:26+00:00,1.41E+18,1.41E+18,"['as', 'government', 'mercenaries', 'and', 'killers', 'attacking', 'a', 'boy', 'with', 'disproportionate', 'violence']",,,,,,,,,,,,,,,,,,,,,29-06-2021,"['govern', 'mercenari', 'killer', 'attack', 'boy', 'disproportion', 'violenc']",[''],[]
2021-06-28T18:06:34+00:00,1.41E+18,1.41E+18,"['please', 'rt']",,,,,,,,,,,,,,,,,,,,,28-06-2021,"['pleas', 'rt']",[''],[]
2021-06-28T17:49:12+00:00,1.41E+18,1.41E+18,"['today', 'marks', 'exactly', 'two', 'months', 'since', 'protests', 'broke', 'in', 'colombia', 'in', 'response', 'to', 'the', 'planned', 'tax', 'reform', 'that', 'aimed', 'to', 'impoverish', 'millions', 'many', 'have', 'lost', 'their', 'lives', 'we', 'continue', 'to', 'resist', 'strike', 'continues']",,,,,,,,,,,,,,,,,,,,,28-06-2021,"['today', 'mark', 'exactli', 'two', 'month', 'sinc', 'protest', 'broke', 'colombia', 'respons', 'plan', 'tax', 'reform', 'aim', 'impoverish', 'million', 'mani', 'lost', 'live', 'continu', 'resist', 'strike', 'continu']",[''],[]
2021-06-28T11:54:51+00:00,1.41E+18,1.41E+18,"['morning', 'there']",,,,,,,,,,,,,,,,,,,,,28-06-2021,['morn'],[''],[]
2021-07-11T23:25:46+00:00,1.41E+18,1.41E+18,"['from', '17', 'to', '20', 'july', 'all', 'groups', 'amp', 'movement', 'will', 'meet', 'in', 'to', 'continue', 'building', 'the', 'alternatives', 'for', 'a', 'new', 'country']",,,,,,,,,,,,,,,,,,,,,11-07-2021,"['juli', 'group', 'amp', 'movement', 'meet', 'continu', 'build', 'altern', 'new', 'countri']",[''],[]
2021-07-10T18:12:43+00:00,1.41E+18,1.41E+18,"['they', 'have', 'taken', 'everything', 'away', 'from', 'us', 'even', 'fear']",,,,,,,,,,,,,,,,,,,,,10-07-2021,"['taken', 'everyth', 'away', 'us', 'even', 'fear']",[''],[]
2021-07-08T18:23:59+00:00,1.41E+18,1.41E+18,"['c', 'o', 'l', 'o', 'm', 'b', 'i', 'a']",,,,,,,,,,,,,,,,,,,,,08-07-2021,"['c', 'l', 'b']",[''],[]
2021-07-05T21:34:13+00:00,1.41E+18,1.41E+18,"['mothers', 'we', 'refuse', 'to', 'forget']",,,,,,,,,,,,,,,,,,,,,05-07-2021,"['mother', 'refus', 'forget']",[''],[]
2021-08-19T01:03:06+00:00,1.43E+18,1.43E+18,['live'],,,,,,,,,,,,,,,,,,,,,19-08-2021,['live'],[''],[]
2021-08-25T18:52:20+00:00,1.43E+18,1.43E+18,"['check', 'out', 'our', 'panel', 'on', 'pueblos', 'étnicos', 'y', 'paz', 'en', 'colombia', 'propuestas', 'en', 'medio', 'de', 'la', 'violencia', 'e', 'inseguridad', 'at', 'starting', 'now', 'i', 'will', 'present', 'some', 'preliminary', 'thoughts', 'on', 'this', 'year', 's', 'uprising', 'in', 'cali']",,,,,,,,,,,,,,,,,,,,,25-08-2021,"['check', 'panel', 'pueblo', 'étnico', 'paz', 'en', 'colombia', 'propuesta', 'en', 'medio', 'de', 'la', 'violencia', 'e', 'inseguridad', 'start', 'present', 'preliminari', 'thought', 'year', 'upris', 'cali']",[''],[]
2021-05-02T23:50:03+00:00,1.39E+18,1.39E+18,"['hasta', 'no', 'ver', 'los', 'hechos', 'no', 'creer']",,,,,,,,,,,,,,,,,,,,,02-05-2021,"['hasta', 'ver', 'lo', 'hecho', 'creer']",[''],[]
2021-05-02T23:41:43+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T23:35:40+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T23:34:15+00:00,1.39E+18,1.39E+18,"['cuidado', 'con', 'uribistx', 'infiltradx']",,,,,,,,,,,,,,,,,,,,,02-05-2021,"['cuidado', 'con', 'uribistx', 'infiltradx']",[''],[]
2021-05-02T23:32:45+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T23:12:54+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T22:47:34+00:00,1.39E+18,1.39E+18,['difundan'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundan'],[''],[]
2021-05-02T22:46:31+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T22:36:37+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T22:35:04+00:00,1.39E+18,1.39E+18,['equidad'],es,FALSE,FALSE,9,11,0,1,,,,1.38E+18,CesarAloFrog,????Locutor Radial Acomodado,FALSE,,,"#RenuncieCarrasquilla , #NoALaReformaALaSalud , #YaDesbloquearon , #ElParoNOPara , #ParoNacional2M",,,"[{""url"": ""https://pbs.twimg.com/media/E0aq3eZWEAEq4gy.jpg"", ""type"": ""photo""}]",02-05-2021,['equidad'],[''],[]
2021-05-02T22:32:00+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T22:29:39+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T22:23:02+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T22:08:14+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
2021-05-02T22:08:00+00:00,1.39E+18,1.39E+18,['difundir'],,,,,,,,,,,,,,,,,,,,,02-05-2021,['difundir'],[''],[]
