,created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media,preprocessed_created_at,preprocessed_data,emoji_list,emoticon_list
10,2021-05-04T21:13:53+00:00,1389689763473543168,1389689763473543168,"Admiren a JIMIN 💜💜
#UribeTieneLaRazon
#UribeSomosTodos 
#LaVozDeUribeSomosTodos 
#YaDesbloquearon 
#YoApoyoAlEsmad 
#DejanosPasar 
#NoMasParo 
#ComiteDelParo 
#YoApoyoAMisHeroes https://t.co/xB2PmO88ux https://t.co/6DaUFa1ZF4",en,False,False,1,0,0,0,,,,1274457920156192775,gabriel03145024,Yelisa,False,,,"#UribeTieneLaRazon , #UribeSomosTodos , #LaVozDeUribeSomosTodos , #YaDesbloquearon , #YoApoyoAlEsmad , #DejanosPasar , #NoMasParo , #ComiteDelParo , #YoApoyoAMisHeroes",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1389689722692415494/pu/img/w8FWA-abRzOielGT.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1389537496678162436/pu/img/yvYQejVxgx72AuT3.jpg"", ""type"": ""photo""}]",2021-05-04,"['admiren', 'jimin', 'uribetienelarazon', 'uribesomostodos', 'lavozdeuribesomostodos', 'yadesbloquearon', 'yoapoyoalesmad', 'dejanospasar', 'nomasparo', 'comitedelparo', 'yoapoyoamisheroes']",['💜💜'],[]
11,2021-05-04T21:10:10+00:00,1389688826256404484,1389688826256404484,"Favs
#UribeSomosTodos
#LaVozDeUribeSomosTodos
#YaDesbloquearon
#VandalosAsesinos
#VandalismoPuroYDuro
#YoApoyoAlEsmad
#DejanosPasar
#NoMasParo
#ComiteDelParo
#YoApoyoAMisHeroes https://t.co/pVe9khYhMP",en,False,False,0,0,0,0,,,,176996830,IdilioPark,Dogtora 💜,False,,,"#UribeSomosTodos , #LaVozDeUribeSomosTodos , #YaDesbloquearon , #VandalosAsesinos , #VandalismoPuroYDuro , #YoApoyoAlEsmad , #DejanosPasar , #NoMasParo , #ComiteDelParo , #YoApoyoAMisHeroes",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1389688717351297024/pu/img/I5jevsLbETcd6iOI.jpg"", ""type"": ""photo""}]",2021-05-04,"['favs', 'uribesomostodos', 'lavozdeuribesomostodos', 'yadesbloquearon', 'vandalosasesinos', 'vandalismopuroyduro', 'yoapoyoalesmad', 'dejanospasar', 'nomasparo', 'comitedelparo', 'yoapoyoamisheroes']",[],[]
12,2021-05-04T17:48:24+00:00,1389638052235124749,1389638052235124749,"BLOODY MARY CON SABOR A METAL.

@MariaFdaCabal @AlvaroUribeVel @MiguelPoloP @MAndreaNieto @VickyDavilaH @RevistaSemana 
@infopresidencia @mindefensa @MinHacienda 
@PoliciaColombia @COL_EJERCITO @lafm @lcvelez #ComiteDelParo @davidbarguil @AlfredoRamosM @PalomaValenciaL https://t.co/Ip7rZBWelQ",en,False,False,1,1,1,0,,,,1182809229515771904,iscoElCuervo,CuervoBot,False,,,#ComiteDelParo,"MariaFdaCabal , AlvaroUribeVel , MiguelPoloP , MAndreaNieto , VickyDavilaH , RevistaSemana , infopresidencia , mindefensa , MinHacienda , PoliciaColombia , COL_EJERCITO , lafm , lcvelez , davidbarguil , AlfredoRamosM , PalomaValenciaL",,"[{""url"": ""https://pbs.twimg.com/media/E0j8cZQWUAEzuZU.jpg"", ""type"": ""photo""}]",2021-05-04,"['bloody', 'mary', 'con', 'sabor', 'metal', 'comitedelparo']",[],[]
13,2021-05-04T17:07:02+00:00,1389627642660466693,1389627642660466693,"el que no haga stream a flavors of love es uribestia 
#UribeSomosTodos
#LaVozDeUribeSomosTodos
#YaDesbloquearon
#VandalosAsesinos
#VandalismoPuroYDuro
#YoApoyoAlEsmad
#MilitarizacionYa 
#NoMasParo
#ComiteDelParo
#YoApoyoAMisHeroes
#MilitarizarLasCallesYa https://t.co/fX2vIkR0CS",en,False,False,1,1,1,0,,,,1362433310761357312,littlecrackbaby,⁛Chica miseria⁛,False,,,"#UribeSomosTodos , #LaVozDeUribeSomosTodos , #YaDesbloquearon , #VandalosAsesinos , #VandalismoPuroYDuro , #YoApoyoAlEsmad , #MilitarizacionYa , #NoMasParo , #ComiteDelParo , #YoApoyoAMisHeroes , #MilitarizarLasCallesYa",,,"[{""url"": ""https://pbs.twimg.com/media/E0jy9XqXsAMdIXn.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0jy-auWQAc_a8G.jpg"", ""type"": ""photo""}]",2021-05-04,"['el', 'que', 'haga', 'stream', 'flavor', 'love', 'e', 'uribestia', 'uribesomostodos', 'lavozdeuribesomostodos', 'yadesbloquearon', 'vandalosasesinos', 'vandalismopuroyduro', 'yoapoyoalesmad', 'militarizacionya', 'nomasparo', 'comitedelparo', 'yoapoyoamisheroes', 'militarizarlascallesya']",[],[]
14,2021-05-04T14:58:46+00:00,1389595361350758404,1389595361350758404,"#YoApoyoAlEsmad
#YoApoyoAMisHeroes
#YoApoyoALaFuerzaPublica
#LaVozDeUribeSomosTodos
#UribeSomosTodos
#MilitarizacionYa
#MilitalizarLasCallesYa
#VandalismoPuroYDuro
#VandalosAsesinos
#NoMasParo
#ComiteDelParo
#UribeTieneLaRazon #TerrorismoUrbano 
TODAY WE FIGHT https://t.co/LCl0LdPe1N",en,False,False,0,4,0,0,,,,1265408097889267715,Anna37952406,Anna,False,,,"#YoApoyoAlEsmad , #YoApoyoAMisHeroes , #YoApoyoALaFuerzaPublica , #LaVozDeUribeSomosTodos , #UribeSomosTodos , #MilitarizacionYa , #MilitalizarLasCallesYa , #VandalismoPuroYDuro , #VandalosAsesinos , #NoMasParo , #ComiteDelParo , #UribeTieneLaRazon , #TerrorismoUrbano",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1389595267616460802/pu/img/LyKG-H5dgCfRQ6t5.jpg"", ""type"": ""photo""}]",2021-05-04,"['yoapoyoalesmad', 'yoapoyoamisheroes', 'yoapoyoalafuerzapublica', 'lavozdeuribesomostodos', 'uribesomostodos', 'militarizacionya', 'militalizarlascallesya', 'vandalismopuroyduro', 'vandalosasesinos', 'nomasparo', 'comitedelparo', 'uribetienelarazon', 'terrorismourbano', 'today', 'fight']",[],[]
15,2021-05-04T14:49:23+00:00,1389593001303973894,1389593001303973894,"#UribeSomosTodos
#LaVozDeUribeSomosTodos
#YaDesbloquearon
#VandalosAsesinos
#VandalismoPuroYDuro
#YoApoyoAlEsmad
#DejanosPasar
#NoMasParo
#ComiteDelParo
#YoApoyoAMisHeroes
Mis stans 
https://t.co/KobrVdHVF3",en,False,False,0,0,0,0,,,,1078702248983752704,Sykgrathuregui,oli 🕷,False,,,"#UribeSomosTodos , #LaVozDeUribeSomosTodos , #YaDesbloquearon , #VandalosAsesinos , #VandalismoPuroYDuro , #YoApoyoAlEsmad , #DejanosPasar , #NoMasParo , #ComiteDelParo , #YoApoyoAMisHeroes",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1367666116210921473/pu/img/hpoBnDRcbuTy1-pF.jpg"", ""type"": ""photo""}]",2021-05-04,"['uribesomostodos', 'lavozdeuribesomostodos', 'yadesbloquearon', 'vandalosasesinos', 'vandalismopuroyduro', 'yoapoyoalesmad', 'dejanospasar', 'nomasparo', 'comitedelparo', 'yoapoyoamisheroes', 'mi', 'stans']",[],[]
16,2021-05-04T14:48:20+00:00,1389592736966316037,1389592736966316037,"#UribeSomosTodos
#LaVozDeUribeSomosTodos
#YaDesbloquearon
#VandalosAsesinos
#VandalismoPuroYDuro
#YoApoyoAlEsmad
#DejanosPasar
#NoMasParo
#ComiteDelParo
#YoApoyoAMisHeroes
Views
https://t.co/CQNil3Yy0x",en,False,False,0,1,0,0,,,,1078702248983752704,Sykgrathuregui,oli 🕷,False,,,"#UribeSomosTodos , #LaVozDeUribeSomosTodos , #YaDesbloquearon , #VandalosAsesinos , #VandalismoPuroYDuro , #YoApoyoAlEsmad , #DejanosPasar , #NoMasParo , #ComiteDelParo , #YoApoyoAMisHeroes",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1341581067208278016/pu/img/oFwVEoV-sx2tU4EZ.jpg"", ""type"": ""photo""}]",2021-05-04,"['uribesomostodos', 'lavozdeuribesomostodos', 'yadesbloquearon', 'vandalosasesinos', 'vandalismopuroyduro', 'yoapoyoalesmad', 'dejanospasar', 'nomasparo', 'comitedelparo', 'yoapoyoamisheroes', 'view']",[],[]
17,2021-05-06T18:55:22+00:00,1390379680251977729,1390269817584816130,"@ChauSidara Crush reveal
 #UribeSomosTodos
#LaVozDeUribeSomosTodos
#YaDesbloquearon
#VandalosAsesinos
#VandalismoPuroYDuro
#YoApoyoAlEsmad
#YoapoyoalaFuerzaPublica
#DejanosPasar
#NoMasParo
#ComiteDelParo
#VandalosDejenVacunar https://t.co/0bXx8psWTE",en,False,False,0,2,0,0,,,,80970149,hobieschiquito,Jung Hoseok may I have your permission to dance?,False,1.390269817584816e+18,1.2520474263341425e+18,"#UribeSomosTodos , #LaVozDeUribeSomosTodos , #YaDesbloquearon , #VandalosAsesinos , #VandalismoPuroYDuro , #YoApoyoAlEsmad , #YoapoyoalaFuerzaPublica , #DejanosPasar , #NoMasParo , #ComiteDelParo , #VandalosDejenVacunar",ChauSidara,,"[{""url"": ""https://pbs.twimg.com/media/E0ue80OXsAcOqjp.jpg"", ""type"": ""photo""}]",2021-05-06,"['crush', 'reveal', 'uribesomostodos', 'lavozdeuribesomostodos', 'yadesbloquearon', 'vandalosasesinos', 'vandalismopuroyduro', 'yoapoyoalesmad', 'yoapoyoalafuerzapublica', 'dejanospasar', 'nomasparo', 'comitedelparo', 'vandalosdejenvacunar']",[],[]
18,2021-05-06T03:01:32+00:00,1390139641051992077,1390139641051992077,"Suga you are My king#ApoyoAlEsmad  #PorCualquieraMenosPetro #ConmocionInteriorYA #ApoyoAMiPolicia #ApoyoAlEsmad #UribeTieneLaRazon #UribeEsColombia #UribeSomosTodos #ComiteDelParo #NosEstanCuidando #NoMasParo #RepudioAlVandalo #FueraPetro #ParoDeAsesinos   
  #ConmocionInteriorYA https://t.co/r30cwtoe2G",en,False,False,0,0,0,0,,,,1389979554865889282,Akemi04289952,Akemi,False,,,"#PorCualquieraMenosPetro , #ConmocionInteriorYA , #ApoyoAMiPolicia , #ApoyoAlEsmad , #UribeTieneLaRazon , #UribeEsColombia , #UribeSomosTodos , #ComiteDelParo , #NosEstanCuidando , #NoMasParo , #RepudioAlVandalo , #FueraPetro , #ParoDeAsesinos , #ConmocionInteriorYA",,,"[{""url"": ""https://pbs.twimg.com/media/E0rEi6sWEAMYIWJ.jpg"", ""type"": ""photo""}]",2021-05-06,"['suga', 'king', 'apoyoalesmad', 'porcualquieramenospetro', 'conmocioninteriorya', 'apoyoamipolicia', 'apoyoalesmad', 'uribetienelarazon', 'uribeescolombia', 'uribesomostodos', 'comitedelparo', 'nosestancuidando', 'nomasparo', 'repudioalvandalo', 'fuerapetro', 'parodeasesinos', 'conmocioninteriorya']",[],[]
19,2021-05-05T20:26:22+00:00,1390040193374330887,1390040193374330887,"¿Vieron a TEN en Comeback?
#PorCualquieraMenosPetro 
#ConmocionInteriorYA 
#ApoyoAMiPolicia 
#ApoyoAlEsmad
#UribeTieneLaRazon
#UribeEsColombia
#UribeSomosTodos 
#ZapateiroSalveUstedAColombia
#ComiteDelParo
#NosEstanCuidando 
#NoMasParo
#RepudioAlVandalo
#ParoDeAsesinos https://t.co/p10wuFFmUM",es,False,False,0,0,0,0,,,,743572827601838080,Chiara17Dic,𝑭𝒂𝑭𝒂 𝒂𝒑𝒐𝒚𝒂 𝒆𝒍 𝑷𝑨𝑹𝑶 𝑵𝑨𝑪𝑰𝑶𝑵𝑨𝑳,False,,,"#PorCualquieraMenosPetro , #ConmocionInteriorYA , #ApoyoAMiPolicia , #ApoyoAlEsmad , #UribeTieneLaRazon , #UribeEsColombia , #UribeSomosTodos , #ZapateiroSalveUstedAColombia , #ComiteDelParo , #NosEstanCuidando , #NoMasParo , #RepudioAlVandalo , #ParoDeAsesinos",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1390039980760838152/pu/img/bZ5v6zmpg2WA6H_2.jpg"", ""type"": ""photo""}]",2021-05-05,"['vieron', 'ten', 'en', 'comeback', 'porcualquieramenospetro', 'conmocioninteriorya', 'apoyoamipolicia', 'apoyoalesmad', 'uribetienelarazon', 'uribeescolombia', 'uribesomostodos', 'zapateirosalveustedacolombia', 'comitedelparo', 'nosestancuidando', 'nomasparo', 'repudioalvandalo', 'parodeasesinos']",[],[]
20,2021-05-05T12:19:20+00:00,1389917627540250625,1389917627540250625,"En fin
#UribeSomosTodos
#LaVozDeUribeSomosTodos
#YaDesbloquearon
#VandalosAsesinos
#VandalismoPuroYDuro
#YoApoyoAlEsmad
#YoapoyoalaFuerzaPublica
#DejanosPasar
#NoMasParo
#ComiteDelParo 
#RepudioAlVandalo https://t.co/j6fsYQ34Qz",en,False,False,0,4,0,0,,,,1359845976115212293,bangsprite,𝙫𝙖𝙡𝙚 ♡ 𝙗𝙖𝙣𝙜𝙩𝙖𝙣 💜🌱,False,,,"#UribeSomosTodos , #LaVozDeUribeSomosTodos , #YaDesbloquearon , #VandalosAsesinos , #VandalismoPuroYDuro , #YoApoyoAlEsmad , #YoapoyoalaFuerzaPublica , #DejanosPasar , #NoMasParo , #ComiteDelParo , #RepudioAlVandalo",,,"[{""url"": ""https://pbs.twimg.com/media/E0n6t3NXEAYxmCv.jpg"", ""type"": ""photo""}]",2021-05-05,"['en', 'fin', 'uribesomostodos', 'lavozdeuribesomostodos', 'yadesbloquearon', 'vandalosasesinos', 'vandalismopuroyduro', 'yoapoyoalesmad', 'yoapoyoalafuerzapublica', 'dejanospasar', 'nomasparo', 'comitedelparo', 'repudioalvandalo']",[],[]
21,2021-05-05T12:11:11+00:00,1389915577444098049,1389915577444098049,It’s a good time to listen Mikrokosmos #NoMasParo #ComiteDelParo #YoApoyoAlEsmad #LaVozDeUribeSomosTodos #UribeSomosTodos #SOSColombiaNosEstanMatando https://t.co/hCYluGR0SS,en,False,False,0,3,0,0,,,,1345379425815322624,AliciaGaldamez8,Mishi_09,False,,,"#NoMasParo , #ComiteDelParo , #YoApoyoAlEsmad , #LaVozDeUribeSomosTodos , #UribeSomosTodos , #SOSColombiaNosEstanMatando",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1389915515355811840/pu/img/b88cIXnThh1di_DW.jpg"", ""type"": ""photo""}]",2021-05-05,"['good', 'time', 'listen', 'mikrokosmos', 'nomasparo', 'comitedelparo', 'yoapoyoalesmad', 'lavozdeuribesomostodos', 'uribesomostodos', 'soscolombianosestanmatando']",[],[]
