created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media
2021-04-22T14:55:46+00:00,1385245953012248577,1385245953012248577,"#DiaDeLaTierra Un día muy importante para analizar y crear conciencia que es NECESARIO preservar, cuidar y proteger nuestra tierra.  #CuidaTUTierra #ColombiaSomosTodos #LaNuevaGeneración https://t.co/r6n8vNRXIp",es,False,False,2,4,0,0,,,,1082778171106385920,AlbertoJLizcano,Alberto Lizcano Orozco,False,,,"#DiaDeLaTierra , #CuidaTUTierra , #ColombiaSomosTodos , #LaNuevaGeneración",,,"[{""url"": ""https://pbs.twimg.com/media/Ezlh2g-WQAM0ZF1.jpg"", ""type"": ""photo""}]"
2021-04-20T18:49:13+00:00,1384579926670589956,1384579926670589956,Hoy iniciamos un nuevo camino para trabajar por una MEJOR COLOMBIA con @juanmanuelgalan  y en equipo con el Nuevo Liberalismo. #ColombiaSomosTodos #NuevoLiberalismo #Pais https://t.co/JJ9yaVjSIn,es,False,False,16,149,30,7,,,,1082778171106385920,AlbertoJLizcano,Alberto Lizcano Orozco,False,,,"#ColombiaSomosTodos , #NuevoLiberalismo , #Pais",juanmanuelgalan,,"[{""url"": ""https://pbs.twimg.com/media/EzcECmpWUAE7AYJ.jpg"", ""type"": ""photo""}]"
2021-03-31T21:20:33+00:00,1377370251885637637,1377370251885637637,"31 de marzo Día internacional de la visibilidad Trans.
Felicito, apoyo y respeto a este grupo de personas, que día a día luchan para que sus derechos sean cumplidos. 
#ColombiaSomosTodos #MASinclusiónMENOSrechazo",es,False,False,0,2,0,0,,,,1082778171106385920,AlbertoJLizcano,Alberto Lizcano Orozco,False,,,"#ColombiaSomosTodos , #MASinclusiónMENOSrechazo",,,[]
2021-04-11T20:56:11+00:00,1381350390197796864,1381350390197796864,"Felicitaciones y Bendiciones a la Dra @AnaMariaAljure por este nuevo reto, el cual llena de orgullo a toda la Costa, por tener otra gran representante, a nivel nacional (@mincienciasco @ivanduque) del profesionalismo y liderazgo de las Mujeres del Caribe #ColombiaSomosTodos",es,False,False,2,20,0,0,1.3813438929105715e+18,,,287351975,antoniojprada,Antonio “Toño” Prada,False,,,#ColombiaSomosTodos,"AnaMariaAljure , MincienciasCo , IvanDuque",,[]
2021-04-08T05:13:21+00:00,1380025954056167427,1379981528097300481,"@LeonardBtura @UNPColombia No estás solo hermano y la consigna es insistir, persistir y nunca desistir, por Colombia todo #ColombiaSomosTodos",es,False,False,0,1,1,0,,,,196695845,AbeRaad,Abe Raad,False,1.3799815280973005e+18,2948653018.0,#ColombiaSomosTodos,"LeonardBtura , UNPColombia",,[]
2021-04-23T05:44:45+00:00,1385469671781044225,1385469671781044225,"Si ud x alguna u otra razón no puede salir a ls calles y debe presentarse al trabajo ve con camiseta blanca coméntale a tus compañeros se toman fotos y nos ayudan a inundar las redes mientras nosotros en las calls nos hacmos sentir
#ColombiaSomosTodos 
#sial28a 
#28A 
#DuqueChao",es,False,False,0,0,0,0,,,,481459054,AlejandroCobo2,Luis Alejandro Cobo,False,,,"#ColombiaSomosTodos , #sial28a , #28A , #DuqueChao",,,[]
2021-04-22T14:55:46+00:00,1385245953012248577,1385245953012248577,"#DiaDeLaTierra Un día muy importante para analizar y crear conciencia que es NECESARIO preservar, cuidar y proteger nuestra tierra.  #CuidaTUTierra #ColombiaSomosTodos #LaNuevaGeneración https://t.co/r6n8vNRXIp",es,False,False,2,4,0,0,,,,1082778171106385920,AlbertoJLizcano,Alberto Lizcano Orozco,False,,,"#DiaDeLaTierra , #CuidaTUTierra , #ColombiaSomosTodos , #LaNuevaGeneración",,,"[{""url"": ""https://pbs.twimg.com/media/Ezlh2g-WQAM0ZF1.jpg"", ""type"": ""photo""}]"
2021-04-20T18:49:13+00:00,1384579926670589956,1384579926670589956,Hoy iniciamos un nuevo camino para trabajar por una MEJOR COLOMBIA con @juanmanuelgalan  y en equipo con el Nuevo Liberalismo. #ColombiaSomosTodos #NuevoLiberalismo #Pais https://t.co/JJ9yaVjSIn,es,False,False,16,149,30,7,,,,1082778171106385920,AlbertoJLizcano,Alberto Lizcano Orozco,False,,,"#ColombiaSomosTodos , #NuevoLiberalismo , #Pais",juanmanuelgalan,,"[{""url"": ""https://pbs.twimg.com/media/EzcECmpWUAE7AYJ.jpg"", ""type"": ""photo""}]"
2021-05-02T21:38:26+00:00,1388971164316454916,1388911491798142983,"@alejarojas_g Felicitaciones, #ColombiaSomosTodos
     🕊️ 💐💛💛💙❤️☕🍫",es,False,False,0,1,0,0,,,,90686511,Nahoy82010,Acacireño en Sumapaz 🆘🇨🇴☕🍫#SoyMetense,False,1.388911491798143e+18,1131820958.0,#ColombiaSomosTodos,alejarojas_g,,[]
2021-05-02T20:00:30+00:00,1388946519504703496,1388946519504703496,"Cuando el pueblo alza su voz en contra de su propio gobierno es notorio el descontento y se debe seguir en la lucha por los derechos del pueblo, así el q nos gobierna no esté de acuerdo......#ColombiaPuedesTodo  #duqueyonotecreo #colombiasomostodos",es,False,False,1,3,0,0,,,,956911004033613825,yeny_rey,Yeny Milena Garay Rey,False,,,"#ColombiaPuedesTodo , #duqueyonotecreo , #colombiasomostodos",,,[]
2021-05-02T16:15:10+00:00,1388889813739245568,1388889813739245568,Continuamos en pie de lucha. #nomásabuso por parte del gobierno y su camada de bandidos. #colombiasomostodos https://t.co/kUsWH7kgFB,es,False,False,0,0,0,0,,,,188204039,bufalojhon,jhon alberto giraldo,False,,,"#nomásabuso , #colombiasomostodos",,,"[{""url"": ""https://pbs.twimg.com/media/E0ZTxdTWYAIMhIN.jpg"", ""type"": ""photo""}]"
2021-05-02T14:09:18+00:00,1388858138548477958,1388858138548477958,"🌼Una imagen refrescante... ¡Literal! #ColombiaSomosTodos 
#NoALaProtestaConViolencia https://t.co/FNJ08ThbFC",es,False,False,1,5,0,0,,,,708360978031878145,margui_leon,MargaritaRosa👑,False,,,"#ColombiaSomosTodos , #NoALaProtestaConViolencia",,,"[{""url"": ""https://pbs.twimg.com/media/E0Y3HdiX0AAwCdg.jpg"", ""type"": ""photo""}]"
2021-05-02T12:21:48+00:00,1388831083010134016,1388831083010134016,No a la indiferencia ! #colombiasomostodos #NosEstanMatando que siga en tendencia haber si alguien por ahí nos logra escuchar.,es,False,False,6,23,1,0,,,,169510088,Marilynpatino1,Marilyn Patiño,False,,,"#colombiasomostodos , #NosEstanMatando",,,[]
2021-05-02T10:02:07+00:00,1388795932263821312,1388795932263821312,"Hoy mi papá va a ir a su primera marcha y se me pone la piel de gallina al ver cómo hace su primer pancarta, no es Colombia pero si acá en Barcelona #colombiasomostodos",es,False,False,0,0,0,0,,,,298613529,Josearias_,Jose Arias,False,,,#colombiasomostodos,,,[]
2021-05-02T02:48:27+00:00,1388686795769057282,1388686795769057282,@PoliciaColombia Paren a sus sicarios 🇨🇴🚫🚓⚠️ #ColombiaSomosTodos #DuqueRenuncie #ParoIndefinido,es,False,False,1,1,0,0,,,,253608921,miguedesalvador,MIGUEL ANGEL,False,,69432342.0,"#ColombiaSomosTodos , #DuqueRenuncie , #ParoIndefinido",PoliciaColombia,,[]
2021-05-02T02:08:18+00:00,1388676691321671681,1388676691321671681,"Miedo de defender mi país ? No miedo de quedarme sentada a esperar un cambio eso si me da miedo 🇨🇴🇨🇴🇨🇴🇨🇴

#NoALaReformaTributaria #ParoNacional1M #Colombiasomostodos 
#Gobiernoescuche",es,False,False,1,2,0,0,,,,377002208,clautaborda_,claudia taborda,False,,,"#NoALaReformaTributaria , #ParoNacional1M , #Colombiasomostodos , #Gobiernoescuche",,,[]
2021-05-01T21:42:08+00:00,1388609709758984195,1388609709758984195,".#ATENCION La ciudadanía bogotana solidaria con un policía infiltrado, herido y abandonado a su suerte por sus compañeros. Su chaleco antibalas lo delata y lo deja en evidencia. #ColombiaResiste
#ColombiaSomosTodos
#ElParoNOPara 

 https://t.co/D1x84y4yVA",es,False,False,7,5,0,1,,,,233547379,ammejiaaguado,Adriana María Mejía Aguado,False,,,"#ATENCION , #ColombiaResiste , #ColombiaSomosTodos , #ElParoNOPara",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1388474208179478558/pu/img/Co96IVGcsdMaAmHZ.jpg"", ""type"": ""photo""}]"
2021-05-01T09:47:20+00:00,1388429823526281216,1388429823526281216,"Me reporto en primera fila 💪🇨🇴 🙂
#Colombia
#ColombiaResiste
#30AbrilParoNacional
#CaliSeRespeta
#CaliResiste
#Colombiasomostodos
#FuerzaColombia
#duquerenuncie
#DuqueChao
#ColombiaSeRespeta
#SOSColombia
#SOSColombiaDDHH",es,False,False,1,3,0,0,1.3883817932131615e+18,,,114084227,americavalerosa,PRIMERA LÍNEA VIRTUAL COLOMBIA,False,,,"#Colombia , #ColombiaResiste , #30AbrilParoNacional , #CaliSeRespeta , #CaliResiste , #Colombiasomostodos , #FuerzaColombia , #duquerenuncie , #DuqueChao , #ColombiaSeRespeta , #SOSColombia , #SOSColombiaDDHH",,,[]
2021-05-01T08:05:36+00:00,1388404223839195143,1388404223839195143,"TODOS SEPAN 

#DuqueDictador #DuqueRenuncie #DuqueChao #DuqueMandoAMatarnos

CALI Y TODA COLOMBIA SE RESPETA CARAJO   #NoALaReformaTributaria

#ColombiaSomosTodos 
@ammejiaaguado @nicolaspetroB @petrogustavo @GustavoBolivar @DavidRacero @anateresabernal
#PetroPresidente2022 https://t.co/KGHvj5Ttoj",es,False,False,1,1,0,0,,,,4349312789,sammyflower10,Sammy Flower ACTIVISTA,False,,,"#DuqueDictador , #DuqueRenuncie , #DuqueChao , #DuqueMandoAMatarnos , #NoALaReformaTributaria , #ColombiaSomosTodos , #PetroPresidente2022","ammejiaaguado , nicolaspetroB , petrogustavo , GustavoBolivar , DavidRacero , anateresabernal",,"[{""url"": ""https://pbs.twimg.com/media/E0SaSEwXsAAWj6L.jpg"", ""type"": ""photo""}]"
2021-03-31T21:20:33+00:00,1377370251885637637,1377370251885637637,"31 de marzo Día internacional de la visibilidad Trans.
Felicito, apoyo y respeto a este grupo de personas, que día a día luchan para que sus derechos sean cumplidos. 
#ColombiaSomosTodos #MASinclusiónMENOSrechazo",es,False,False,0,2,0,0,,,,1082778171106385920,AlbertoJLizcano,Alberto Lizcano Orozco,False,,,"#ColombiaSomosTodos , #MASinclusiónMENOSrechazo",,,[]
2021-04-11T20:56:11+00:00,1381350390197796864,1381350390197796864,"Felicitaciones y Bendiciones a la Dra @AnaMariaAljure por este nuevo reto, el cual llena de orgullo a toda la Costa, por tener otra gran representante, a nivel nacional (@mincienciasco @ivanduque) del profesionalismo y liderazgo de las Mujeres del Caribe #ColombiaSomosTodos",es,False,False,2,20,0,0,1.3813438929105715e+18,,,287351975,antoniojprada,Antonio “Toño” Prada,False,,,#ColombiaSomosTodos,"AnaMariaAljure , MincienciasCo , IvanDuque",,[]
2021-04-08T05:13:21+00:00,1380025954056167427,1379981528097300481,"@LeonardBtura @UNPColombia No estás solo hermano y la consigna es insistir, persistir y nunca desistir, por Colombia todo #ColombiaSomosTodos",es,False,False,0,1,1,0,,,,196695845,AbeRaad,Abe Raad,False,1.3799815280973005e+18,2948653018.0,#ColombiaSomosTodos,"LeonardBtura , UNPColombia",,[]
2021-04-23T05:44:45+00:00,1385469671781044225,1385469671781044225,"Si ud x alguna u otra razón no puede salir a ls calles y debe presentarse al trabajo ve con camiseta blanca coméntale a tus compañeros se toman fotos y nos ayudan a inundar las redes mientras nosotros en las calls nos hacmos sentir
#ColombiaSomosTodos 
#sial28a 
#28A 
#DuqueChao",es,False,False,0,0,0,0,,,,481459054,AlejandroCobo2,Luis Alejandro Cobo,False,,,"#ColombiaSomosTodos , #sial28a , #28A , #DuqueChao",,,[]
2021-04-22T14:55:46+00:00,1385245953012248577,1385245953012248577,"#DiaDeLaTierra Un día muy importante para analizar y crear conciencia que es NECESARIO preservar, cuidar y proteger nuestra tierra.  #CuidaTUTierra #ColombiaSomosTodos #LaNuevaGeneración https://t.co/r6n8vNRXIp",es,False,False,2,4,0,0,,,,1082778171106385920,AlbertoJLizcano,Alberto Lizcano Orozco,False,,,"#DiaDeLaTierra , #CuidaTUTierra , #ColombiaSomosTodos , #LaNuevaGeneración",,,"[{""url"": ""https://pbs.twimg.com/media/Ezlh2g-WQAM0ZF1.jpg"", ""type"": ""photo""}]"
2021-04-20T18:49:13+00:00,1384579926670589956,1384579926670589956,Hoy iniciamos un nuevo camino para trabajar por una MEJOR COLOMBIA con @juanmanuelgalan  y en equipo con el Nuevo Liberalismo. #ColombiaSomosTodos #NuevoLiberalismo #Pais https://t.co/JJ9yaVjSIn,es,False,False,16,149,30,7,,,,1082778171106385920,AlbertoJLizcano,Alberto Lizcano Orozco,False,,,"#ColombiaSomosTodos , #NuevoLiberalismo , #Pais",juanmanuelgalan,,"[{""url"": ""https://pbs.twimg.com/media/EzcECmpWUAE7AYJ.jpg"", ""type"": ""photo""}]"
2021-05-02T21:38:26+00:00,1388971164316454916,1388911491798142983,"@alejarojas_g Felicitaciones, #ColombiaSomosTodos
     🕊️ 💐💛💛💙❤️☕🍫",es,False,False,0,1,0,0,,,,90686511,Nahoy82010,Acacireño en Sumapaz 🆘🇨🇴☕🍫#SoyMetense,False,1.388911491798143e+18,1131820958.0,#ColombiaSomosTodos,alejarojas_g,,[]
2021-05-02T20:00:30+00:00,1388946519504703496,1388946519504703496,"Cuando el pueblo alza su voz en contra de su propio gobierno es notorio el descontento y se debe seguir en la lucha por los derechos del pueblo, así el q nos gobierna no esté de acuerdo......#ColombiaPuedesTodo  #duqueyonotecreo #colombiasomostodos",es,False,False,1,3,0,0,,,,956911004033613825,yeny_rey,Yeny Milena Garay Rey,False,,,"#ColombiaPuedesTodo , #duqueyonotecreo , #colombiasomostodos",,,[]
2021-05-02T16:15:10+00:00,1388889813739245568,1388889813739245568,Continuamos en pie de lucha. #nomásabuso por parte del gobierno y su camada de bandidos. #colombiasomostodos https://t.co/kUsWH7kgFB,es,False,False,0,0,0,0,,,,188204039,bufalojhon,jhon alberto giraldo,False,,,"#nomásabuso , #colombiasomostodos",,,"[{""url"": ""https://pbs.twimg.com/media/E0ZTxdTWYAIMhIN.jpg"", ""type"": ""photo""}]"
2021-05-02T14:09:18+00:00,1388858138548477958,1388858138548477958,"🌼Una imagen refrescante... ¡Literal! #ColombiaSomosTodos 
#NoALaProtestaConViolencia https://t.co/FNJ08ThbFC",es,False,False,1,5,0,0,,,,708360978031878145,margui_leon,MargaritaRosa👑,False,,,"#ColombiaSomosTodos , #NoALaProtestaConViolencia",,,"[{""url"": ""https://pbs.twimg.com/media/E0Y3HdiX0AAwCdg.jpg"", ""type"": ""photo""}]"
2021-05-02T12:21:48+00:00,1388831083010134016,1388831083010134016,No a la indiferencia ! #colombiasomostodos #NosEstanMatando que siga en tendencia haber si alguien por ahí nos logra escuchar.,es,False,False,6,23,1,0,,,,169510088,Marilynpatino1,Marilyn Patiño,False,,,"#colombiasomostodos , #NosEstanMatando",,,[]
2021-05-02T10:02:07+00:00,1388795932263821312,1388795932263821312,"Hoy mi papá va a ir a su primera marcha y se me pone la piel de gallina al ver cómo hace su primer pancarta, no es Colombia pero si acá en Barcelona #colombiasomostodos",es,False,False,0,0,0,0,,,,298613529,Josearias_,Jose Arias,False,,,#colombiasomostodos,,,[]
2021-05-02T02:48:27+00:00,1388686795769057282,1388686795769057282,@PoliciaColombia Paren a sus sicarios 🇨🇴🚫🚓⚠️ #ColombiaSomosTodos #DuqueRenuncie #ParoIndefinido,es,False,False,1,1,0,0,,,,253608921,miguedesalvador,MIGUEL ANGEL,False,,69432342.0,"#ColombiaSomosTodos , #DuqueRenuncie , #ParoIndefinido",PoliciaColombia,,[]
2021-05-02T02:08:18+00:00,1388676691321671681,1388676691321671681,"Miedo de defender mi país ? No miedo de quedarme sentada a esperar un cambio eso si me da miedo 🇨🇴🇨🇴🇨🇴🇨🇴

#NoALaReformaTributaria #ParoNacional1M #Colombiasomostodos 
#Gobiernoescuche",es,False,False,1,2,0,0,,,,377002208,clautaborda_,claudia taborda,False,,,"#NoALaReformaTributaria , #ParoNacional1M , #Colombiasomostodos , #Gobiernoescuche",,,[]
2021-05-01T21:42:08+00:00,1388609709758984195,1388609709758984195,".#ATENCION La ciudadanía bogotana solidaria con un policía infiltrado, herido y abandonado a su suerte por sus compañeros. Su chaleco antibalas lo delata y lo deja en evidencia. #ColombiaResiste
#ColombiaSomosTodos
#ElParoNOPara 

 https://t.co/D1x84y4yVA",es,False,False,7,5,0,1,,,,233547379,ammejiaaguado,Adriana María Mejía Aguado,False,,,"#ATENCION , #ColombiaResiste , #ColombiaSomosTodos , #ElParoNOPara",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1388474208179478558/pu/img/Co96IVGcsdMaAmHZ.jpg"", ""type"": ""photo""}]"
2021-05-01T09:47:20+00:00,1388429823526281216,1388429823526281216,"Me reporto en primera fila 💪🇨🇴 🙂
#Colombia
#ColombiaResiste
#30AbrilParoNacional
#CaliSeRespeta
#CaliResiste
#Colombiasomostodos
#FuerzaColombia
#duquerenuncie
#DuqueChao
#ColombiaSeRespeta
#SOSColombia
#SOSColombiaDDHH",es,False,False,1,3,0,0,1.3883817932131615e+18,,,114084227,americavalerosa,PRIMERA LÍNEA VIRTUAL COLOMBIA,False,,,"#Colombia , #ColombiaResiste , #30AbrilParoNacional , #CaliSeRespeta , #CaliResiste , #Colombiasomostodos , #FuerzaColombia , #duquerenuncie , #DuqueChao , #ColombiaSeRespeta , #SOSColombia , #SOSColombiaDDHH",,,[]
2021-05-01T08:05:36+00:00,1388404223839195143,1388404223839195143,"TODOS SEPAN 

#DuqueDictador #DuqueRenuncie #DuqueChao #DuqueMandoAMatarnos

CALI Y TODA COLOMBIA SE RESPETA CARAJO   #NoALaReformaTributaria

#ColombiaSomosTodos 
@ammejiaaguado @nicolaspetroB @petrogustavo @GustavoBolivar @DavidRacero @anateresabernal
#PetroPresidente2022 https://t.co/KGHvj5Ttoj",es,False,False,1,1,0,0,,,,4349312789,sammyflower10,Sammy Flower ACTIVISTA,False,,,"#DuqueDictador , #DuqueRenuncie , #DuqueChao , #DuqueMandoAMatarnos , #NoALaReformaTributaria , #ColombiaSomosTodos , #PetroPresidente2022","ammejiaaguado , nicolaspetroB , petrogustavo , GustavoBolivar , DavidRacero , anateresabernal",,"[{""url"": ""https://pbs.twimg.com/media/E0SaSEwXsAAWj6L.jpg"", ""type"": ""photo""}]"
2021-03-31T21:20:33+00:00,1377370251885637637,1377370251885637637,"31 de marzo Día internacional de la visibilidad Trans.
Felicito, apoyo y respeto a este grupo de personas, que día a día luchan para que sus derechos sean cumplidos. 
#ColombiaSomosTodos #MASinclusiónMENOSrechazo",es,False,False,0,2,0,0,,,,1082778171106385920,AlbertoJLizcano,Alberto Lizcano Orozco,False,,,"#ColombiaSomosTodos , #MASinclusiónMENOSrechazo",,,[]
2021-04-11T20:56:11+00:00,1381350390197796864,1381350390197796864,"Felicitaciones y Bendiciones a la Dra @AnaMariaAljure por este nuevo reto, el cual llena de orgullo a toda la Costa, por tener otra gran representante, a nivel nacional (@mincienciasco @ivanduque) del profesionalismo y liderazgo de las Mujeres del Caribe #ColombiaSomosTodos",es,False,False,2,20,0,0,1.3813438929105715e+18,,,287351975,antoniojprada,Antonio “Toño” Prada,False,,,#ColombiaSomosTodos,"AnaMariaAljure , MincienciasCo , IvanDuque",,[]
2021-04-08T05:13:21+00:00,1380025954056167427,1379981528097300481,"@LeonardBtura @UNPColombia No estás solo hermano y la consigna es insistir, persistir y nunca desistir, por Colombia todo #ColombiaSomosTodos",es,False,False,0,1,1,0,,,,196695845,AbeRaad,Abe Raad,False,1.3799815280973005e+18,2948653018.0,#ColombiaSomosTodos,"LeonardBtura , UNPColombia",,[]
2021-04-23T05:44:45+00:00,1385469671781044225,1385469671781044225,"Si ud x alguna u otra razón no puede salir a ls calles y debe presentarse al trabajo ve con camiseta blanca coméntale a tus compañeros se toman fotos y nos ayudan a inundar las redes mientras nosotros en las calls nos hacmos sentir
#ColombiaSomosTodos 
#sial28a 
#28A 
#DuqueChao",es,False,False,0,0,0,0,,,,481459054,AlejandroCobo2,Luis Alejandro Cobo,False,,,"#ColombiaSomosTodos , #sial28a , #28A , #DuqueChao",,,[]
2021-04-22T14:55:46+00:00,1385245953012248577,1385245953012248577,"#DiaDeLaTierra Un día muy importante para analizar y crear conciencia que es NECESARIO preservar, cuidar y proteger nuestra tierra.  #CuidaTUTierra #ColombiaSomosTodos #LaNuevaGeneración https://t.co/r6n8vNRXIp",es,False,False,2,4,0,0,,,,1082778171106385920,AlbertoJLizcano,Alberto Lizcano Orozco,False,,,"#DiaDeLaTierra , #CuidaTUTierra , #ColombiaSomosTodos , #LaNuevaGeneración",,,"[{""url"": ""https://pbs.twimg.com/media/Ezlh2g-WQAM0ZF1.jpg"", ""type"": ""photo""}]"
2021-04-20T18:49:13+00:00,1384579926670589956,1384579926670589956,Hoy iniciamos un nuevo camino para trabajar por una MEJOR COLOMBIA con @juanmanuelgalan  y en equipo con el Nuevo Liberalismo. #ColombiaSomosTodos #NuevoLiberalismo #Pais https://t.co/JJ9yaVjSIn,es,False,False,16,149,30,7,,,,1082778171106385920,AlbertoJLizcano,Alberto Lizcano Orozco,False,,,"#ColombiaSomosTodos , #NuevoLiberalismo , #Pais",juanmanuelgalan,,"[{""url"": ""https://pbs.twimg.com/media/EzcECmpWUAE7AYJ.jpg"", ""type"": ""photo""}]"
2021-05-02T21:38:26+00:00,1388971164316454916,1388911491798142983,"@alejarojas_g Felicitaciones, #ColombiaSomosTodos
     🕊️ 💐💛💛💙❤️☕🍫",es,False,False,0,1,0,0,,,,90686511,Nahoy82010,Acacireño en Sumapaz 🆘🇨🇴☕🍫#SoyMetense,False,1.388911491798143e+18,1131820958.0,#ColombiaSomosTodos,alejarojas_g,,[]
2021-05-02T20:00:30+00:00,1388946519504703496,1388946519504703496,"Cuando el pueblo alza su voz en contra de su propio gobierno es notorio el descontento y se debe seguir en la lucha por los derechos del pueblo, así el q nos gobierna no esté de acuerdo......#ColombiaPuedesTodo  #duqueyonotecreo #colombiasomostodos",es,False,False,1,3,0,0,,,,956911004033613825,yeny_rey,Yeny Milena Garay Rey,False,,,"#ColombiaPuedesTodo , #duqueyonotecreo , #colombiasomostodos",,,[]
